line_no,case,order_tag,modules,kept_metric_count,over10_count,over20_count,worst_metric,worst_rel_pct,worst_combo_mpki,worst_combo_count,worst_sum_count
4,combo_000_s2,canonical,mix_b128_ld7_pstr_p524288_np1_sp17_r100+mix_b64_ld14_pstr_p128_np1_sp17_r100,18,3,3,l2i_cache_refill:u,94.71,0.159131,5008,2572
5,combo_000_s2,shuffle_mixslot5_mix_s4096_l14_pstr17_p128_np1_sp17_r100_mixslot4_mix_s8192_l7_pstr17_p524288_np1_sp17_r100,mix_b64_ld14_pstr_p128_np1_sp17_r100+mix_b128_ld7_pstr_p524288_np1_sp17_r100,18,4,3,l2i_cache_refill:u,92.65,0.157447,4955,2572
10,combo_001_s2,canonical,mix_b128_ld7_rand_p524288_np1_r100+mix_b64_ld4_lin_p128_np1_r100,18,3,3,l2i_cache_refill:u,85.86,0.158749,4996,2688
11,combo_001_s2,shuffle_mixslot6_mix_s4096_l4_lin_p128_np1_r100_mixslot5_mix_s8192_l7_rand_p524288_np1_r100,mix_b64_ld4_lin_p128_np1_r100+mix_b128_ld7_rand_p524288_np1_r100,18,3,3,l2i_cache_refill:u,82.63,0.155985,4909,2688
16,combo_002_s2,canonical,mix_b128_ld4_rand_p128_np1_r100+mix_b128_ld14_pstr_p524288_np1_sp17_r100,18,3,3,l2i_cache_refill:u,306.96,0.418858,17471,4293
17,combo_002_s2,shuffle_mixslot2_mix_s8192_l14_pstr17_p524288_np1_sp17_r100_mixslot1_mix_s8192_l4_rand_p128_np1_r100,mix_b128_ld14_pstr_p524288_np1_sp17_r100+mix_b128_ld4_rand_p128_np1_r100,18,3,3,l2i_cache_refill:u,304.96,0.416797,17385,4293
22,combo_003_s2,canonical,mix_b64_ld14_rand_p128_np4_r100+mix_b128_ld7_pstr_p128_np4_sp17_r100,14,4,4,ll_cache_miss:u,64.41,0.107304,3377,2054
23,combo_003_s2,shuffle_mixslot1_mix_s8192_l7_pstr17_p128_np4_sp17_r100_mixslot0_mix_s4096_l14_rand_p128_np4_r100,mix_b128_ld7_pstr_p128_np4_sp17_r100+mix_b64_ld14_rand_p128_np4_r100,14,4,3,ll_cache_miss:u,104.48,0.133455,4200,2054
28,combo_004_s2,canonical,itlb_f64_l1_r100+mix_b128_ld1_lin_p512_np4_r100,19,4,4,l2i_cache_refill:u,465.74,0.461868,14845,2624
29,combo_004_s2,shuffle_mixslot1_mix_s8192_l1_lin_p512_np4_r100_itlb_f64_lin_p128_np4_l1_r100,mix_b128_ld1_lin_p512_np4_r100+itlb_f64_l1_r100,19,3,3,l2i_cache_refill:u,654.04,0.615595,19786,2624
34,combo_005_s2,canonical,mix_b64_ld1_rand_p128_np4_r100+mix_b128_ld2_lin_p512_np4_r100,14,1,1,ll_cache_miss:u,845.77,0.983596,30955,3273
35,combo_005_s2,shuffle_mixslot6_mix_s8192_l2_lin_p512_np4_r100_mixslot2_mix_s4096_l1_rand_p128_np4_r100,mix_b128_ld2_lin_p512_np4_r100+mix_b64_ld1_rand_p128_np4_r100,14,1,1,ll_cache_miss:u,1730.92,1.904150,59926,3273
40,combo_006_s2,canonical,mix_b64_ld14_rand_p524288_np1_r100+mix_b64_ld14_rand_p524288_np1_r100,18,3,0,l2i_cache:u,15.90,0.178842,3797,3276
41,combo_006_s2,shuffle_mixslot6_mix_s4096_l14_rand_p524288_np1_r100_mixslot1_mix_s4096_l14_rand_p524288_np1_r100,mix_b64_ld14_rand_p524288_np1_r100+mix_b64_ld14_rand_p524288_np1_r100,18,3,0,l2i_cache:u,16.64,0.179973,3821,3276
52,combo_008_s2,canonical,fetch_b64_d1_bp0_s16_r100+mix_b64_ld4_lin_p128_np4_r100,15,2,1,ll_cache_miss:u,20.23,0.469112,13830,11503
53,combo_008_s2,shuffle_mixslot3_mix_s4096_l4_lin_p128_np4_r100_fetch_b64_rand_p128_np4_l2_r100,mix_b64_ld4_lin_p128_np4_r100+fetch_b64_d1_bp0_s16_r100,15,1,1,ll_cache_miss:u,73.82,0.678194,19994,11503
58,combo_009_s2,canonical,mix_b128_ld1_pstr_p512_np4_sp17_r100+mix_b128_ld4_lstr_p512_np4_sl5_r100,15,3,1,l2d_tlb_refill:u,2688.14,0.129677,5409,194
59,combo_009_s2,shuffle_mixslot5_mix_s8192_l4_lstr5_p512_np4_sl5_r100_mixslot1_mix_s8192_l1_pstr17_p512_np4_sp17_r100,mix_b128_ld4_lstr_p512_np4_sl5_r100+mix_b128_ld1_pstr_p512_np4_sp17_r100,15,2,2,l2d_tlb_refill:u,4373.71,0.208074,8679,194
64,combo_010_s2,canonical,itlb_f64_l1_r100+mix_b128_ld4_rand_p128_np4_r100,18,4,1,l2i_cache_refill:u,179.28,9.714650,312242,111802
65,combo_010_s2,shuffle_mixslot0_mix_s8192_l4_rand_p128_np4_r100_itlb_f64_lin_p128_np1_l1_r100,mix_b128_ld4_rand_p128_np4_r100+itlb_f64_l1_r100,19,5,2,ll_cache_miss:u,464.88,0.527949,16969,3004
70,combo_011_s2,canonical,mix_b128_ld4_lin_p128_np1_r100+mix_b128_ld14_pstr_p128_np1_sp17_r100,13,1,0,cpu-cycles:u,-10.15,18641.079258,777541897,865369744
88,combo_014_s2,canonical,fetch_b64_d1_bp0_s16_r100+mix_b128_ld1_pstr_p128_np4_sp17_r100,15,2,1,ll_cache_miss:u,3087.65,1.783003,69682,2186
89,combo_014_s2,shuffle_mixslot0_mix_s8192_l1_pstr17_p128_np4_sp17_r100_fetch_b64_rand_p128_np1_l1_r100,mix_b128_ld1_pstr_p128_np4_sp17_r100+fetch_b64_d1_bp0_s16_r100,15,2,1,ll_cache_miss:u,723.28,0.460502,17997,2186
94,combo_015_s2,canonical,mix_b64_ld1_lin_p512_np4_r100+mix_b128_ld14_pstr_p524288_np4_sp17_r100,18,3,3,l2i_cache_refill:u,148.82,0.351753,11070,4449
95,combo_015_s2,shuffle_mixslot5_mix_s8192_l14_pstr17_p524288_np4_sp17_r100_mixslot1_mix_s4096_l1_lin_p512_np4_r100,mix_b128_ld14_pstr_p524288_np4_sp17_r100+mix_b64_ld1_lin_p512_np4_r100,18,3,3,l2i_cache_refill:u,154.48,0.359760,11322,4449
107,combo_017_s3,canonical,cold_b128_d4_bitrev+mix_b64_ld1_rand_p512_np1_r100+mix_b64_ld4_pstr_p512_np1_sp17_r100,16,3,3,l2d_tlb_refill:u,926.02,0.106961,5007,488
108,combo_017_s3,shuffle_mixslot1_mix_s4096_l1_rand_p512_np1_r100_mixslot3_mix_s4096_l4_pstr17_p512_np1_sp17_r100_main_b128_rand_p1_np1_l1_r100,mix_b64_ld1_rand_p512_np1_r100+mix_b64_ld4_pstr_p512_np1_sp17_r100+cold_b128_d4_bitrev,15,2,2,ll_cache_miss:u,-46.15,0.110357,5166,9593
114,combo_018_s3,canonical,mix_b128_ld7_rand_p128_np1_r100+mix_b64_ld4_pstr_p512_np4_sp17_r100+mix_b64_ld4_lstr_p512_np4_sl5_r100,15,2,2,l2d_tlb_refill:u,12344.98,0.913821,38455,309
115,combo_018_s3,shuffle_mixslot1_mix_s4096_l4_pstr17_p512_np4_sp17_r100_mixslot5_mix_s4096_l4_lstr5_p512_np4_sl5_r100_mixslot0_mix_s8192_l7_rand_p128_np1_r100,mix_b64_ld4_pstr_p512_np4_sp17_r100+mix_b64_ld4_lstr_p512_np4_sl5_r100+mix_b128_ld7_rand_p128_np1_r100,15,3,2,l2d_tlb_refill:u,12530.42,0.927438,39028,309
121,combo_019_s3,canonical,hot_b128_bp3_r100+mix_b128_ld2_rand_p128_np1_r100+mix_b64_ld7_lin_p128_np4_r100,14,4,3,ll_cache_miss:u,57.56,0.513246,28178,17884
122,combo_019_s3,shuffle_mixslot2_mix_s8192_l2_rand_p128_np1_r100_mixslot3_mix_s4096_l7_lin_p128_np4_r100_hot_s8192_rand_p1_np4_l2_r100,mix_b128_ld2_rand_p128_np1_r100+mix_b64_ld7_lin_p128_np4_r100+hot_b128_bp3_r100,14,2,1,ll_cache_miss:u,94.73,0.634335,34826,17884
128,combo_020_s3,canonical,hot_b128_bp3_r100+itlb_f64_l1_r100+mix_b128_ld14_rand_p128_np4_r100,19,4,3,ll_cache_miss:u,795.49,0.160820,8937,998
129,combo_020_s3,shuffle_hot_s8192_rand_p1_np1_l2_r100_mixslot1_mix_s8192_l14_rand_p128_np4_r100_itlb_f64_rand_p128_np1_l1_r100,hot_b128_bp3_r100+mix_b128_ld14_rand_p128_np4_r100+itlb_f64_l1_r100,19,7,5,ll_cache_miss:u,1109.02,0.217126,12066,998
135,combo_021_s3,canonical,hot_b128_bp3_r100+mix_b128_ld4_pstr_p512_np4_sp17_r100+mix_b128_ld7_pstr_p128_np4_sp17_r100,14,1,1,ll_cache_miss:u,65.47,0.229027,14626,8839
136,combo_021_s3,shuffle_mixslot5_mix_s8192_l7_pstr17_p128_np4_sp17_r100_hot_s8192_rand_p128_np4_l1_r100_mixslot2_mix_s8192_l4_pstr17_p512_np4_sp17_r100,mix_b128_ld7_pstr_p128_np4_sp17_r100+hot_b128_bp3_r100+mix_b128_ld4_pstr_p512_np4_sp17_r100,14,1,1,ll_cache_miss:u,211.17,0.430682,27504,8839
142,combo_022_s3,canonical,cold_b64_d4_bitrev+mix_b128_ld2_pstr_p512_np4_sp17_r100+mix_b128_ld4_lstr_p128_np4_sl5_r100,15,4,1,ll_cache_miss:u,557.94,0.810594,44819,6812
143,combo_022_s3,shuffle_mixslot6_mix_s8192_l4_lstr5_p128_np4_sl5_r100_main_b64_lin_p1_np1_l2_r100_mixslot1_mix_s8192_l2_pstr17_p512_np4_sp17_r100,mix_b128_ld4_lstr_p128_np4_sl5_r100+cold_b64_d4_bitrev+mix_b128_ld2_pstr_p512_np4_sp17_r100,15,4,1,ll_cache_miss:u,294.29,0.485771,26859,6812
149,combo_023_s3,canonical,itlb_f128_l1_r100+mix_b128_ld14_pstr_p128_np4_sp17_r100+mix_b64_ld14_rand_p524288_np1_r100,21,1,1,l2i_tlb_refill:u,5449.22,0.266952,14317,258
150,combo_023_s3,shuffle_mixslot0_mix_s8192_l14_pstr17_p128_np4_sp17_r100_mixslot2_mix_s4096_l14_rand_p524288_np1_r100_itlb_f128_lin_p128_np1_l1_r100,mix_b128_ld14_pstr_p128_np4_sp17_r100+mix_b64_ld14_rand_p524288_np1_r100+itlb_f128_l1_r100,21,3,1,l2i_tlb_refill:u,5273.26,0.258487,13863,258
156,combo_024_s3,canonical,itlb_f128_l1_r100+mix_b128_ld4_lin_p128_np4_r100+mix_b64_ld14_pstr_p524288_np1_sp17_r100,21,1,1,l2i_tlb_refill:u,6493.69,0.253266,13583,206
157,combo_024_s3,shuffle_mixslot0_mix_s8192_l4_lin_p128_np4_r100_itlb_f128_rand_p128_np1_l1_r100_mixslot1_mix_s4096_l14_pstr17_p524288_np1_sp17_r100,mix_b128_ld4_lin_p128_np4_r100+itlb_f128_l1_r100+mix_b64_ld14_pstr_p524288_np1_sp17_r100,21,2,1,l2i_tlb_refill:u,6571.84,0.256268,13744,206
163,combo_025_s3,canonical,hot_b128_bp3_r100+mix_b128_ld14_lstr_p128_np4_sl5_r100+mix_b128_ld14_lin_p512_np1_r100,16,3,3,l2i_cache:u,254.83,0.163030,10620,2993
164,combo_025_s3,shuffle_mixslot6_mix_s8192_l14_lin_p512_np1_r100_hot_s8192_lin_p1_np1_l2_r100_mixslot2_mix_s8192_l14_lstr5_p128_np4_sl5_r100,mix_b128_ld14_lin_p512_np1_r100+hot_b128_bp3_r100+mix_b128_ld14_lstr_p128_np4_sl5_r100,16,3,3,l2i_cache:u,258.77,0.164841,10738,2993
170,combo_026_s3,canonical,fetch_b128_d1_bp0_s16_r100+itlb_f64_l1_r100+mix_b64_ld14_lin_p512_np4_r100,20,2,2,l2i_cache_refill:u,653.02,0.277488,16461,2186
171,combo_026_s3,shuffle_itlb_f64_lin_p1_np1_l1_r100_mixslot2_mix_s4096_l14_lin_p512_np4_r100_fetch_b128_rand_p128_np1_l2_r100,itlb_f64_l1_r100+mix_b64_ld14_lin_p512_np4_r100+fetch_b128_d1_bp0_s16_r100,20,4,2,l2i_cache_refill:u,710.93,0.298829,17727,2186
184,combo_028_s3,canonical,mix_b64_ld4_lstr_p524288_np4_sl5_r100+mix_b128_ld4_rand_p128_np4_r100+mix_b128_ld1_lstr_p524288_np4_sl5_r100,17,4,2,l2i_cache:u,132.61,0.116568,6099,2622
185,combo_028_s3,shuffle_mixslot5_mix_s8192_l1_lstr5_p524288_np4_sl5_r100_mixslot4_mix_s8192_l4_rand_p128_np4_r100_mixslot2_mix_s4096_l4_lstr5_p524288_np4_sl5_r100,mix_b128_ld1_lstr_p524288_np4_sl5_r100+mix_b128_ld4_rand_p128_np4_r100+mix_b64_ld4_lstr_p524288_np4_sl5_r100,17,2,2,l2i_cache:u,120.94,0.110719,5793,2622
191,combo_029_s3,canonical,fetch_b64_d1_bp0_s16_r100+itlb_f128_l1_r100+mix_b128_ld14_pstr_p524288_np1_sp17_r100,22,1,1,l2i_tlb_refill:u,6038.10,0.224489,14179,231
192,combo_029_s3,shuffle_itlb_f128_rand_p128_np4_l2_r100_fetch_b64_lin_p1_np4_l2_r100_mixslot0_mix_s8192_l14_pstr17_p524288_np1_sp17_r100,itlb_f128_l1_r100+fetch_b64_d1_bp0_s16_r100+mix_b128_ld14_pstr_p524288_np1_sp17_r100,22,1,1,l2i_tlb_refill:u,6307.36,0.234337,14801,231
198,combo_030_s3,canonical,itlb_f128_l1_r100+mix_b64_ld7_lstr_p512_np4_sl5_r100+mix_b128_ld4_lin_p128_np4_r100,19,3,1,ll_cache_miss:u,193.18,1.646175,90394,30832
199,combo_030_s3,shuffle_mixslot4_mix_s8192_l4_lin_p128_np4_r100_mixslot1_mix_s4096_l7_lstr5_p512_np4_sl5_r100_itlb_f128_lin_p128_np1_l2_r100,mix_b128_ld4_lin_p128_np4_r100+mix_b64_ld7_lstr_p512_np4_sl5_r100+itlb_f128_l1_r100,19,2,1,ll_cache_miss:u,713.08,4.565344,250690,30832
205,combo_031_s3,canonical,fetch_b64_d1_bp0_s16_r100+hot_b128_bp3_r100+mix_b64_ld7_pstr_p512_np4_sp17_r100,15,1,1,ll_cache_miss:u,155.46,0.948547,49582,19409
206,combo_031_s3,shuffle_mixslot4_mix_s4096_l7_pstr17_p512_np4_sp17_r100_hot_s8192_rand_p128_np4_l2_r100_fetch_b64_lin_p1_np4_l1_r100,mix_b64_ld7_pstr_p512_np4_sp17_r100+hot_b128_bp3_r100+fetch_b64_d1_bp0_s16_r100,15,1,1,ll_cache_miss:u,241.83,1.269257,66346,19409
212,combo_032_s3,canonical,cold_b128_d4_bitrev+hot_b64_bp3_r100+mix_b128_ld4_rand_p524288_np1_r100,19,4,3,l2i_cache_refill:u,225.32,0.157937,9418,2895
213,combo_032_s3,shuffle_main_b128_rand_p128_np1_l2_r100_mixslot5_mix_s8192_l4_rand_p524288_np1_r100_hot_s4096_lin_p128_np1_l2_r100,cold_b128_d4_bitrev+mix_b128_ld4_rand_p524288_np1_r100+hot_b64_bp3_r100,19,5,3,l2i_cache_refill:u,224.04,0.157316,9381,2895
219,combo_033_s3,canonical,mix_b128_ld7_rand_p524288_np4_r100+mix_b128_ld7_rand_p128_np4_r100+mix_b64_ld1_lin_p524288_np4_r100,18,5,3,l2i_cache_refill:u,131.22,0.149060,7799,3373
220,combo_033_s3,shuffle_mixslot6_mix_s4096_l1_lin_p524288_np4_r100_mixslot3_mix_s8192_l7_rand_p524288_np4_r100_mixslot5_mix_s8192_l7_rand_p128_np4_r100,mix_b64_ld1_lin_p524288_np4_r100+mix_b128_ld7_rand_p524288_np4_r100+mix_b128_ld7_rand_p128_np4_r100,18,3,3,l2i_cache_refill:u,138.48,0.153742,8044,3373
227,combo_034_s4,canonical,fetch_b128_d1_bp0_s16_r100+hot_b128_bp3_r100+mix_b128_ld4_lin_p128_np4_r100+mix_b64_ld14_pstr_p512_np4_sp17_r100,17,4,3,ll_cache_miss:u,496.33,2.932177,270704,45395
228,combo_034_s4,shuffle_hot_s8192_lin_p1_np1_l2_r100_mixslot5_mix_s8192_l4_lin_p128_np4_r100_mixslot6_mix_s4096_l14_pstr17_p512_np4_sp17_r100_fetch_b128_lin_p128_np4_l2_r100,hot_b128_bp3_r100+mix_b128_ld4_lin_p128_np4_r100+mix_b64_ld14_pstr_p512_np4_sp17_r100+fetch_b128_d1_bp0_s16_r100,17,4,3,l2i_cache:u,310.89,0.145491,13432,3269
235,combo_035_s4,canonical,cold_b64_d4_bitrev+itlb_f128_l1_r100+mix_b64_ld7_lstr_p524288_np4_sl5_r100+mix_b128_ld2_lstr_p512_np4_sl5_r100,22,2,2,l2i_tlb_refill:u,4905.07,0.201688,13814,276
236,combo_035_s4,shuffle_mixslot6_mix_s8192_l2_lstr5_p512_np4_sl5_r100_mixslot5_mix_s4096_l7_lstr5_p524288_np4_sl5_r100_main_b64_lin_p128_np4_l2_r100_itlb_f128_rand_p1_np1_l2_r100,mix_b128_ld2_lstr_p512_np4_sl5_r100+mix_b64_ld7_lstr_p524288_np4_sl5_r100+cold_b64_d4_bitrev+itlb_f128_l1_r100,22,2,2,l2i_tlb_refill:u,4907.97,0.201805,13822,276
243,combo_036_s4,canonical,cold_b128_d4_bitrev+hot_b128_bp3_r100+mix_b128_ld1_rand_p524288_np1_r100+mix_b64_ld14_pstr_p512_np1_sp17_r100,19,4,3,l2i_cache_refill:u,426.97,0.178425,14360,2725
244,combo_036_s4,shuffle_hot_s8192_lin_p1_np4_l2_r100_mixslot0_mix_s8192_l1_rand_p524288_np1_r100_mixslot4_mix_s4096_l14_pstr17_p512_np1_sp17_r100_main_b128_rand_p1_np4_l1_r100,hot_b128_bp3_r100+mix_b128_ld1_rand_p524288_np1_r100+mix_b64_ld14_pstr_p512_np1_sp17_r100+cold_b128_d4_bitrev,19,4,3,l2i_cache_refill:u,417.43,0.175195,14100,2725
251,combo_037_s4,canonical,cold_b64_d4_bitrev+mix_b128_ld14_lin_p524288_np4_r100+mix_b128_ld14_pstr_p524288_np1_sp17_r100+mix_b64_ld1_pstr_p524288_np1_sp17_r100,19,3,3,l2i_cache_refill:u,383.49,0.465209,30658,6341
252,combo_037_s4,shuffle_mixslot6_mix_s4096_l1_pstr17_p524288_np1_sp17_r100_mixslot1_mix_s8192_l14_lin_p524288_np4_r100_main_b64_lin_p128_np1_l2_r100_mixslot4_mix_s8192_l14_pstr17_p524288_np1_sp17_r100,mix_b64_ld1_pstr_p524288_np1_sp17_r100+mix_b128_ld14_lin_p524288_np4_r100+cold_b64_d4_bitrev+mix_b128_ld14_pstr_p524288_np1_sp17_r100,19,3,3,l2i_cache_refill:u,352.58,0.435467,28698,6341
259,combo_038_s4,canonical,mix_b128_ld1_rand_p128_np4_r100+mix_b64_ld4_lin_p512_np1_r100+mix_b64_ld1_lin_p512_np4_r100+mix_b128_ld2_lin_p128_np4_r100,15,2,2,l2d_tlb_refill:u,8366.58,1.070902,67394,796
260,combo_038_s4,shuffle_mixslot5_mix_s8192_l2_lin_p128_np4_r100_mixslot1_mix_s8192_l1_rand_p128_np4_r100_mixslot4_mix_s4096_l1_lin_p512_np4_r100_mixslot2_mix_s4096_l4_lin_p512_np1_r100,mix_b128_ld2_lin_p128_np4_r100+mix_b128_ld1_rand_p128_np4_r100+mix_b64_ld1_lin_p512_np4_r100+mix_b64_ld4_lin_p512_np1_r100,15,5,2,l2d_tlb_refill:u,8472.99,1.084361,68241,796
267,combo_039_s4,canonical,fetch_b128_d1_bp0_s16_r100+hot_b64_bp3_r100+itlb_f64_l1_r100+mix_b128_ld2_pstr_p524288_np4_sp17_r100,21,3,2,l1i_cache_refill:u,-40.78,11.935144,972378,1642111
268,combo_039_s4,shuffle_hot_s4096_rand_p128_np1_l1_r100_itlb_f64_lin_p128_np1_l2_r100_fetch_b128_rand_p1_np4_l2_r100_mixslot6_mix_s8192_l2_pstr17_p524288_np4_sp17_r100,hot_b64_bp3_r100+itlb_f64_l1_r100+fetch_b128_d1_bp0_s16_r100+mix_b128_ld2_pstr_p524288_np4_sp17_r100,22,4,3,l2i_tlb_refill:u,3938.42,0.100624,8198,203
275,combo_040_s4,canonical,hot_b64_bp3_r100+mix_b128_ld4_lstr_p512_np4_sl5_r100+mix_b64_ld1_rand_p524288_np4_r100+mix_b64_ld4_rand_p128_np1_r100,18,5,4,l2i_cache:u,189.04,0.152235,8122,2810
276,combo_040_s4,shuffle_hot_s4096_rand_p128_np4_l1_r100_mixslot6_mix_s4096_l4_rand_p128_np1_r100_mixslot4_mix_s4096_l1_rand_p524288_np4_r100_mixslot2_mix_s8192_l4_lstr5_p512_np4_sl5_r100,hot_b64_bp3_r100+mix_b64_ld4_rand_p128_np1_r100+mix_b64_ld1_rand_p524288_np4_r100+mix_b128_ld4_lstr_p512_np4_sl5_r100,17,6,3,l2i_cache:u,188.97,0.152197,8120,2810
283,combo_041_s4,canonical,cold_b128_d4_bitrev+hot_b128_bp3_r100+mix_b64_ld2_lin_p524288_np4_r100+mix_b128_ld7_pstr_p524288_np4_sp17_r100,19,3,3,l2i_cache_refill:u,386.39,0.242596,19835,4078
284,combo_041_s4,shuffle_mixslot4_mix_s8192_l7_pstr17_p524288_np4_sp17_r100_main_b128_rand_p1_np4_l2_r100_mixslot2_mix_s4096_l2_lin_p524288_np4_r100_hot_s8192_lin_p1_np4_l2_r100,mix_b128_ld7_pstr_p524288_np4_sp17_r100+cold_b128_d4_bitrev+mix_b64_ld2_lin_p524288_np4_r100+hot_b128_bp3_r100,19,3,3,l2i_cache_refill:u,383.50,0.241152,19717,4078
291,combo_042_s4,canonical,cold_b128_d4_bitrev+mix_b64_ld14_pstr_p128_np1_sp17_r100+mix_b64_ld7_rand_p524288_np4_r100+mix_b64_ld1_lstr_p128_np4_sl5_r100,19,6,3,l2i_cache_refill:u,189.56,0.151137,8872,3064
292,combo_042_s4,shuffle_mixslot1_mix_s4096_l7_rand_p524288_np4_r100_mixslot6_mix_s4096_l1_lstr5_p128_np4_sl5_r100_main_b128_rand_p128_np4_l2_r100_mixslot0_mix_s4096_l14_pstr17_p128_np1_sp17_r100,mix_b64_ld7_rand_p524288_np4_r100+mix_b64_ld1_lstr_p128_np4_sl5_r100+cold_b128_d4_bitrev+mix_b64_ld14_pstr_p128_np1_sp17_r100,19,3,3,l2i_cache_refill:u,195.23,0.154101,9046,3064
