module,case,blocks,block_align,direct_run_len,region_reps,layout,pos,cpu-cycles:u,instructions:u,br_retired:u,br_mis_pred:u,l1i_cache:u,l1i_cache_refill:u,l1i_tlb:u,l1i_tlb_refill:u,l2i_cache:u,l2i_cache_refill:u,l2i_tlb:u,l2i_tlb_refill:u,ipc,l1i_miss_rate,l1i_tlb_miss_rate,l2i_miss_rate,l2i_tlb_miss_rate,br_retired_mpki,br_mis_pred_mpki,l1i_cache_mpki,l1i_cache_refill_mpki,l1i_tlb_mpki,l1i_tlb_refill_mpki,l2i_cache_mpki,l2i_cache_refill_mpki,l2i_tlb_mpki,l2i_tlb_refill_mpki
cold_block_sequence,cold_b1000_d1_linear,1000,64,1,1,linear,1,30362333,28170342,3049385,967200,21474922,7553,14705513,390,7551,4967,568,350,0.9278,0.0004,0.0000,0.6578,0.6162,108.2481,34.3340,762.3238,0.2681,522.0211,0.0138,0.2680,0.1763,0.0202,0.0124
cold_block_sequence,cold_b1000_d1_bitrev,1000,64,1,1,in_page_shuffle,1,29485223,28170340,3049385,929213,18892524,10873,13215739,430,10872,5941,949,345,0.9554,0.0006,0.0000,0.5464,0.3635,108.2481,32.9855,670.6530,0.3860,469.1367,0.0153,0.3859,0.2109,0.0337,0.0122
cold_block_sequence,cold_b1000_d2_linear,1000,64,2,1,linear,1,16617053,22170342,2049385,480120,11206860,5709,8790033,211,5707,4842,303,141,1.3342,0.0005,0.0000,0.8484,0.4653,92.4381,21.6560,505.4888,0.2575,396.4771,0.0095,0.2574,0.2184,0.0137,0.0064
cold_block_sequence,cold_b1000_d2_bitrev,1000,64,2,1,in_page_shuffle,1,16315866,22170342,2049385,461156,10769652,6286,8421261,212,6284,4939,289,142,1.3588,0.0006,0.0000,0.7860,0.4913,92.4381,20.8006,485.7684,0.2835,379.8435,0.0096,0.2834,0.2228,0.0130,0.0064
cold_block_sequence,cold_b1000_d4_linear,1000,64,4,1,linear,1,9850703,19170382,1549393,241102,5447671,8604,4702998,233,8602,5222,376,198,1.9461,0.0016,0.0000,0.6071,0.5266,80.8222,12.5768,284.1712,0.4488,245.3263,0.0122,0.4487,0.2724,0.0196,0.0103
cold_block_sequence,cold_b1000_d4_bitrev,1000,64,4,1,in_page_shuffle,1,9736590,19170328,1549383,233109,5183684,6450,4444142,262,6448,4856,368,216,1.9689,0.0012,0.0001,0.7531,0.5870,80.8219,12.1599,270.4014,0.3365,231.8240,0.0137,0.3364,0.2533,0.0192,0.0113
cold_block_sequence,cold_b1000_d8_linear,1000,64,8,1,linear,1,6499598,17671726,1299790,123112,3077464,5267,2799088,207,5264,4516,307,133,2.7189,0.0017,0.0001,0.8579,0.4332,73.5520,6.9666,174.1462,0.2980,158.3936,0.0117,0.2979,0.2555,0.0174,0.0075
cold_block_sequence,cold_b1000_d8_bitrev,1000,64,8,1,in_page_shuffle,1,6477284,17670384,1299393,119110,2923834,5763,2650715,286,5609,4819,421,203,2.7281,0.0020,0.0001,0.8592,0.4822,73.5351,6.7407,165.4652,0.3261,150.0089,0.0162,0.3174,0.2727,0.0238,0.0115
cold_block_sequence,cold_b1000_d16_linear,1000,64,16,1,linear,1,4825946,16926391,1175394,66066,2089487,5772,1985106,254,5768,4678,389,225,3.5074,0.0028,0.0001,0.8110,0.5784,69.4415,3.9031,123.4455,0.3410,117.2788,0.0150,0.3408,0.2764,0.0230,0.0133
cold_block_sequence,cold_b1000_d16_bitrev,1000,64,16,1,in_page_shuffle,1,4887007,16926404,1175392,64089,2011328,5694,1910866,275,5440,4288,393,232,3.4636,0.0028,0.0001,0.7882,0.5903,69.4413,3.7863,118.8278,0.3364,112.8926,0.0162,0.3214,0.2533,0.0232,0.0137
cold_block_sequence,cold_b2000_d1_linear,2000,64,1,1,linear,1,62677606,56170342,6049385,1971898,44212884,113127,30271874,423,113125,6846,804,386,0.8962,0.0026,0.0000,0.0605,0.4801,107.6971,35.1057,787.1215,2.0140,538.9299,0.0075,2.0140,0.1219,0.0143,0.0069
cold_block_sequence,cold_b2000_d1_bitrev,2000,64,1,1,in_page_shuffle,1,62425432,56170403,6049396,1953304,40286410,107117,28171781,893,107126,7429,2220,739,0.8998,0.0027,0.0000,0.0693,0.3329,107.6972,34.7746,717.2177,1.9070,501.5414,0.0159,1.9072,0.1323,0.0395,0.0132
cold_block_sequence,cold_b2000_d2_linear,2000,64,2,1,linear,1,34400270,44170342,4049385,981168,23125576,97634,18082038,272,97632,6984,405,233,1.2840,0.0042,0.0000,0.0715,0.5753,91.6766,22.2133,523.5544,2.2104,409.3706,0.0062,2.2104,0.1581,0.0092,0.0053
cold_block_sequence,cold_b2000_d2_bitrev,2000,64,2,1,in_page_shuffle,1,34346421,44170345,4049385,975079,22789742,90127,17783895,410,90125,6474,592,371,1.2860,0.0040,0.0000,0.0718,0.6267,91.6766,22.0754,515.9512,2.0404,402.6207,0.0093,2.0404,0.1466,0.0134,0.0084
cold_block_sequence,cold_b2000_d4_linear,2000,64,4,1,linear,1,20364370,38170403,3049396,491115,11146620,88966,9614890,270,88964,5418,450,217,1.8744,0.0080,0.0000,0.0609,0.4822,79.8890,12.8664,292.0226,2.3308,251.8939,0.0071,2.3307,0.1419,0.0118,0.0057
cold_block_sequence,cold_b2000_d4_bitrev,2000,64,4,1,in_page_shuffle,1,20640236,38171545,3049761,489149,10937631,84050,9394706,350,84047,5663,590,310,1.8494,0.0077,0.0000,0.0674,0.5254,79.8962,12.8145,286.5389,2.2019,246.1180,0.0092,2.2018,0.1484,0.0155,0.0081
cold_block_sequence,cold_b2000_d8_linear,2000,64,8,1,linear,1,13425385,35170345,2549385,248149,6169993,87191,5641798,239,87189,5725,405,161,2.6197,0.0141,0.0000,0.0657,0.3975,72.4868,7.0556,175.4317,2.4791,160.4135,0.0068,2.4790,0.1628,0.0115,0.0046
cold_block_sequence,cold_b2000_d8_bitrev,2000,64,8,1,in_page_shuffle,1,13700320,35170404,2549396,247110,6111621,77327,5579961,293,77322,6289,432,255,2.5671,0.0127,0.0001,0.0813,0.5903,72.4870,7.0261,173.7717,2.1986,158.6550,0.0083,2.1985,0.1788,0.0123,0.0073
cold_block_sequence,cold_b2000_d16_linear,2000,64,16,1,linear,1,9938740,33670330,2299383,128085,4088772,85344,3936199,304,85341,5638,457,241,3.3878,0.0209,0.0001,0.0661,0.5274,68.2911,3.8041,121.4355,2.5347,116.9041,0.0090,2.5346,0.1674,0.0136,0.0072
cold_block_sequence,cold_b2000_d16_bitrev,2000,64,16,1,in_page_shuffle,1,10092351,33670331,2299383,128085,4070997,80626,3913502,581,80622,6050,784,518,3.3362,0.0198,0.0001,0.0750,0.6607,68.2911,3.8041,120.9075,2.3946,116.2300,0.0173,2.3945,0.1797,0.0233,0.0154
cold_block_sequence,cold_b3000_d1_linear,3000,64,1,1,linear,1,123503102,84172803,9049820,2983679,89729152,3017913,62896471,696,3017907,8189,1061,654,0.6815,0.0336,0.0000,0.0027,0.6164,107.5148,35.4471,1066.0112,35.8538,747.2303,0.0083,35.8537,0.0973,0.0126,0.0078
cold_block_sequence,cold_b3000_d1_bitrev,3000,64,1,1,in_page_shuffle,1,122728951,84170334,9049379,2966221,88438575,3015340,61990981,1159,3015330,9010,3380,1118,0.6858,0.0341,0.0000,0.0030,0.3308,107.5127,35.2407,1050.7096,35.8243,736.4944,0.0138,35.8241,0.1070,0.0402,0.0133
cold_block_sequence,cold_b3000_d2_linear,3000,64,2,1,linear,1,70173715,66170340,6049385,1478618,48843843,3017371,37055363,739,3017294,35279,1564,701,0.9430,0.0618,0.0000,0.0117,0.4482,91.4214,22.3456,738.1531,45.6001,559.9996,0.0112,45.5989,0.5332,0.0236,0.0106
cold_block_sequence,cold_b3000_d2_bitrev,3000,64,2,1,in_page_shuffle,1,68151427,66169975,6049334,1449274,45480072,3016731,34815051,702,3016667,8741,1949,656,0.9709,0.0663,0.0000,0.0029,0.3366,91.4211,21.9023,687.3219,45.5906,526.1457,0.0106,45.5897,0.1321,0.0295,0.0099
cold_block_sequence,cold_b3000_d4_linear,3000,64,4,1,linear,1,39040286,57170401,4549396,742106,23061796,3014976,19370873,766,3014920,10809,1465,739,1.4644,0.1307,0.0000,0.0036,0.5044,79.5761,12.9806,403.3870,52.7367,338.8270,0.0134,52.7357,0.1891,0.0256,0.0129
cold_block_sequence,cold_b3000_d4_bitrev,3000,64,4,1,in_page_shuffle,1,40095475,57170399,4549396,729141,22227772,3018929,18787179,998,3018922,7989,1749,955,1.4259,0.1358,0.0001,0.0026,0.5460,79.5761,12.7538,388.7986,52.8058,328.6172,0.0175,52.8057,0.1397,0.0306,0.0167
cold_block_sequence,cold_b3000_d8_linear,3000,64,8,1,linear,1,25235350,52670377,3799395,373124,11707962,3014500,10559329,467,3014339,28293,897,404,2.0872,0.2575,0.0000,0.0094,0.4504,72.1353,7.0841,222.2874,57.2333,200.4795,0.0089,57.2303,0.5372,0.0170,0.0077
cold_block_sequence,cold_b3000_d8_bitrev,3000,64,8,1,in_page_shuffle,1,24907674,52670402,3799395,367129,11612196,3017521,10489377,238,3017442,7752,334,174,2.1146,0.2599,0.0000,0.0026,0.5210,72.1353,6.9703,220.4691,57.2906,199.1513,0.0045,57.2891,0.1472,0.0063,0.0033
cold_block_sequence,cold_b3000_d16_linear,3000,64,16,1,linear,1,16915112,50426343,3425385,191114,7797033,3020007,7392917,509,3019989,8396,983,406,2.9811,0.3873,0.0001,0.0028,0.4130,67.9285,3.7900,154.6222,59.8895,146.6082,0.0101,59.8891,0.1665,0.0195,0.0081
cold_block_sequence,cold_b3000_d16_bitrev,3000,64,16,1,in_page_shuffle,1,17839555,50426340,3425385,188078,7256161,3020154,6859609,346,3020148,8651,523,287,2.8267,0.4162,0.0001,0.0029,0.5488,67.9285,3.7298,143.8962,59.8924,136.0323,0.0069,59.8923,0.1716,0.0104,0.0057
cold_block_sequence,cold_b4000_d1_linear,4000,64,1,1,linear,1,167776456,112174761,12050173,3993055,120100130,4019293,84130700,1155,4019284,12186,1575,985,0.6686,0.0335,0.0000,0.0030,0.6254,107.4232,35.5967,1070.6520,35.8306,749.9967,0.0103,35.8306,0.1086,0.0140,0.0088
cold_block_sequence,cold_b4000_d1_bitrev,4000,64,1,1,in_page_shuffle,1,170455143,112170336,12049380,3999578,119788505,4020834,83822154,2018,4020822,19664,5685,1926,0.6581,0.0336,0.0000,0.0049,0.3388,107.4204,35.6563,1067.9161,35.8458,747.2756,0.0180,35.8457,0.1753,0.0507,0.0172
cold_block_sequence,cold_b4000_d2_linear,4000,64,2,1,linear,1,93460325,88170342,8049385,1976565,65253625,4019505,49479949,1489,4019317,11152,3029,1407,0.9434,0.0616,0.0000,0.0028,0.4645,91.2936,22.4176,740.0859,45.5879,561.1859,0.0169,45.5858,0.1265,0.0344,0.0160
cold_block_sequence,cold_b4000_d2_bitrev,4000,64,2,1,in_page_shuffle,1,92273447,88170340,8049385,1962532,61736799,4018944,47226455,1419,4018904,10544,2254,990,0.9555,0.0651,0.0000,0.0026,0.4392,91.2936,22.2584,700.1992,45.5816,535.6275,0.0161,45.5811,0.1196,0.0256,0.0112
cold_block_sequence,cold_b4000_d4_linear,4000,64,4,1,linear,1,52211894,76170342,6049385,992135,30850109,4020417,25854007,1225,4020408,10375,2412,1111,1.4589,0.1303,0.0000,0.0026,0.4606,79.4192,13.0252,405.0147,52.7819,339.4235,0.0161,52.7818,0.1362,0.0317,0.0146
cold_block_sequence,cold_b4000_d4_bitrev,4000,64,4,1,in_page_shuffle,1,54403942,76172614,6049793,986177,30102036,4020354,25428373,1310,4020340,11454,2407,1121,1.4001,0.1336,0.0001,0.0028,0.4657,79.4222,12.9466,395.1819,52.7795,333.8257,0.0172,52.7793,0.1504,0.0316,0.0147
cold_block_sequence,cold_b4000_d8_linear,4000,64,8,1,linear,1,33162713,70169974,5049334,498102,15714588,4017957,14194061,1146,4017906,36425,2160,998,2.1159,0.2557,0.0001,0.0091,0.4620,71.9586,7.0985,223.9503,57.2603,202.2811,0.0163,57.2596,0.5191,0.0308,0.0142
cold_block_sequence,cold_b4000_d8_bitrev,4000,64,8,1,in_page_shuffle,1,33311398,70171543,5049761,495110,15603255,4020689,14082564,847,4020599,10230,1307,758,2.1065,0.2577,0.0001,0.0025,0.5800,71.9631,7.0557,222.3587,57.2980,200.6877,0.0121,57.2967,0.1458,0.0186,0.0108
cold_block_sequence,cold_b4000_d16_linear,4000,64,16,1,linear,1,22454339,67170398,4549396,253118,10364404,4021755,9827795,289,4021518,14305,512,187,2.9914,0.3880,0.0000,0.0036,0.3652,67.7292,3.7683,154.3002,59.8739,146.3114,0.0043,59.8704,0.2130,0.0076,0.0028
cold_block_sequence,cold_b4000_d16_bitrev,4000,64,16,1,in_page_shuffle,1,23145166,67170342,4549385,252161,9725321,4021943,9181622,391,4021926,9993,590,313,2.9021,0.4136,0.0000,0.0025,0.5305,67.7291,3.7541,144.7859,59.8768,136.6916,0.0058,59.8765,0.1488,0.0088,0.0047
cold_block_sequence,cold_b5000_d1_linear,5000,64,1,1,linear,1,211604811,140170341,15049380,4979892,150207708,5022025,105041574,2521,5021537,179688,3221,2261,0.6624,0.0334,0.0000,0.0358,0.7020,107.3649,35.5274,1071.6084,35.8280,749.3852,0.0180,35.8245,1.2819,0.0230,0.0161
cold_block_sequence,cold_b5000_d1_bitrev,5000,64,1,1,in_page_shuffle,1,209671050,140176972,15050569,5009117,150583675,5023931,105295099,4167,5023923,199683,8708,3406,0.6686,0.0334,0.0000,0.0397,0.3911,107.3683,35.7342,1074.2397,35.8399,751.1583,0.0297,35.8399,1.4245,0.0621,0.0243
cold_block_sequence,cold_b5000_d2_linear,5000,64,2,1,linear,1,115281398,110170540,10049416,2477341,81676862,5020122,61967200,1736,5020035,25793,3451,1272,0.9557,0.0615,0.0000,0.0051,0.3686,91.2169,22.4864,741.3675,45.5668,562.4662,0.0158,45.5660,0.2341,0.0313,0.0115
cold_block_sequence,cold_b5000_d2_bitrev,5000,64,2,1,in_page_shuffle,1,123653678,110172554,10049776,2472334,76503817,5031757,59151191,476,5031723,195968,846,415,0.8910,0.0658,0.0000,0.0389,0.4905,91.2185,22.4406,694.4000,45.6716,536.8959,0.0043,45.6713,1.7787,0.0077,0.0038
cold_block_sequence,cold_b5000_d4_linear,5000,64,4,1,linear,1,72234600,95170350,7549385,1236167,39028388,5024391,32615731,1103,5024266,158415,2158,977,1.3175,0.1287,0.0000,0.0315,0.4527,79.3250,12.9890,410.0898,52.7937,342.7090,0.0116,52.7923,1.6645,0.0227,0.0103
cold_block_sequence,cold_b5000_d4_bitrev,5000,64,4,1,in_page_shuffle,1,68306477,95170352,7549385,1235697,37574589,5023530,31796426,1376,5023406,13403,2061,1116,1.3933,0.1337,0.0000,0.0027,0.5415,79.3250,12.9841,394.8140,52.7846,334.1001,0.0145,52.7833,0.1408,0.0217,0.0117
cold_block_sequence,cold_b5000_d8_linear,5000,64,8,1,linear,1,40872517,87670349,6299385,624106,19792513,5022936,17849802,1129,5022921,12246,2465,1032,2.1450,0.2538,0.0001,0.0024,0.4187,71.8531,7.1188,225.7606,57.2934,203.6014,0.0129,57.2933,0.1397,0.0281,0.0118
cold_block_sequence,cold_b5000_d8_bitrev,5000,64,8,1,in_page_shuffle,1,42016855,87672819,6299824,624169,19679441,5022627,17883575,850,5022572,18533,1502,767,2.0866,0.2552,0.0000,0.0037,0.5107,71.8561,7.1193,224.4646,57.2883,203.9808,0.0097,57.2877,0.2114,0.0171,0.0087
cold_block_sequence,cold_b5000_d16_linear,5000,64,16,1,linear,1,28324377,83926347,5675385,316143,12937410,5023141,12307875,1071,5023003,34055,2172,1000,2.9630,0.3883,0.0001,0.0068,0.4604,67.6234,3.7669,154.1519,59.8518,146.6509,0.0128,59.8501,0.4058,0.0259,0.0119
cold_block_sequence,cold_b5000_d16_bitrev,5000,64,16,1,in_page_shuffle,1,28932630,83926349,5675385,316125,12185346,5023906,11532532,718,5023684,12523,1057,652,2.9008,0.4123,0.0001,0.0025,0.6168,67.6234,3.7667,145.1909,59.8609,137.4125,0.0086,59.8582,0.1492,0.0126,0.0078
cold_block_sequence,cold_b6000_d1_linear,6000,64,1,1,linear,1,259171525,168170402,18049391,5990374,179914435,6028082,125581373,6214,6028071,203779,9214,3822,0.6489,0.0335,0.0000,0.0338,0.4148,107.3280,35.6209,1069.8341,35.8451,746.7507,0.0370,35.8450,1.2117,0.0548,0.0227
cold_block_sequence,cold_b6000_d1_bitrev,6000,64,1,1,in_page_shuffle,1,252587520,168170534,18049411,5984830,179256030,6029154,125421598,4287,6029145,134358,7843,2349,0.6658,0.0336,0.0000,0.0223,0.2995,107.3280,35.5879,1065.9182,35.8514,745.8001,0.0255,35.8514,0.7989,0.0466,0.0140
cold_block_sequence,cold_b6000_d2_linear,6000,64,2,1,linear,1,140764946,132170344,12049380,2977535,97908283,6021688,74416970,2222,6021534,32395,4748,1853,0.9389,0.0615,0.0000,0.0054,0.3903,91.1655,22.5280,740.7735,45.5601,563.0383,0.0168,45.5589,0.2451,0.0359,0.0140
cold_block_sequence,cold_b6000_d2_bitrev,6000,64,2,1,in_page_shuffle,1,148799861,132170349,12049380,2953624,92868224,6033104,70978723,3981,6033079,175362,6651,2726,0.8882,0.0650,0.0001,0.0291,0.4099,91.1655,22.3471,702.6404,45.6464,537.0246,0.0301,45.6462,1.3268,0.0503,0.0206
cold_block_sequence,cold_b6000_d4_linear,6000,64,4,1,linear,1,86102672,114174834,9050190,1486841,46427637,6023411,39265432,2284,6023199,148766,4122,1150,1.3260,0.1297,0.0001,0.0247,0.2790,79.2661,13.0225,406.6363,52.7560,343.9062,0.0200,52.7542,1.3030,0.0361,0.0101
cold_block_sequence,cold_b6000_d4_bitrev,6000,64,4,1,in_page_shuffle,1,82127250,114170349,9049385,1476436,45236464,6030397,38324046,2520,6030385,24029,4297,1675,1.3902,0.1333,0.0001,0.0040,0.3898,79.2621,12.9319,396.2190,52.8193,335.6742,0.0221,52.8192,0.2105,0.0376,0.0147
cold_block_sequence,cold_b6000_d8_linear,6000,64,8,1,linear,1,48666184,105170347,7549385,748653,23742181,6022683,21447920,2125,6022555,15640,3224,748,2.1611,0.2537,0.0001,0.0026,0.2320,71.7824,7.1185,225.7498,57.2660,203.9351,0.0202,57.2648,0.1487,0.0307,0.0071
cold_block_sequence,cold_b6000_d8_bitrev,6000,64,8,1,in_page_shuffle,1,50313244,105170406,7549396,743846,23751221,6026181,21498419,554,6026020,14930,783,247,2.0903,0.2537,0.0000,0.0025,0.3155,71.7825,7.0728,225.8356,57.2992,204.4151,0.0053,57.2977,0.1420,0.0074,0.0023
cold_block_sequence,cold_b6000_d16_linear,6000,64,16,1,linear,1,34520151,100670349,6799385,378542,16007822,6023553,15204842,1750,6022655,81741,2976,1093,2.9163,0.3763,0.0001,0.0136,0.3673,67.5411,3.7602,159.0123,59.8344,151.0360,0.0174,59.8255,0.8120,0.0296,0.0109
cold_block_sequence,cold_b6000_d16_bitrev,6000,64,16,1,in_page_shuffle,1,34848883,100670347,6799384,376590,14795449,6026000,13993368,1551,6025914,17228,2323,1347,2.8888,0.4073,0.0001,0.0029,0.5799,67.5411,3.7408,146.9693,59.8587,139.0019,0.0154,59.8579,0.1711,0.0231,0.0134
cold_block_sequence,cold_b7000_d1_linear,7000,64,1,1,linear,1,285714498,196208402,21049392,6981070,193626052,7054757,135556787,91797,7053883,236048,105075,4714,0.6867,0.0364,0.0007,0.0335,0.0449,107.2808,35.5799,986.8387,35.9554,690.8817,0.4679,35.9510,1.2030,0.5355,0.0240
cold_block_sequence,cold_b7000_d1_bitrev,7000,64,1,1,in_page_shuffle,1,302773656,196212892,21050196,6977951,200817891,7105693,139075535,43680,7105453,724685,52460,5038,0.6481,0.0354,0.0003,0.1020,0.0960,107.2824,35.5632,1023.4694,36.2142,708.7992,0.2226,36.2130,3.6934,0.2674,0.0257
cold_block_sequence,cold_b7000_d2_linear,7000,64,2,1,linear,1,158945325,154208341,14049380,3476944,104088742,7062555,81317995,95094,7061002,178551,113005,1840,0.9702,0.0679,0.0012,0.0253,0.0163,91.1065,22.5471,674.9878,45.7988,527.3255,0.6167,45.7887,1.1579,0.7328,0.0119
cold_block_sequence,cold_b7000_d2_bitrev,7000,64,2,1,in_page_shuffle,1,188144734,154208402,14049392,3465284,110485075,7168819,85078655,42336,7168414,428053,50121,4057,0.8196,0.0649,0.0005,0.0597,0.0809,91.1065,22.4714,716.4660,46.4879,551.7122,0.2745,46.4852,2.7758,0.3250,0.0263
cold_block_sequence,cold_b7000_d4_linear,7000,64,4,1,linear,1,98809936,133208406,10549395,1736948,52393269,7054800,45045780,98011,7051777,221091,127897,3066,1.3481,0.1347,0.0022,0.0314,0.0240,79.1947,13.0393,393.3180,52.9606,338.1602,0.7358,52.9379,1.6597,0.9601,0.0230
cold_block_sequence,cold_b7000_d4_bitrev,7000,64,4,1,in_page_shuffle,1,116490614,133210560,10549782,1732849,61826202,7158180,53063205,44370,7157922,236687,53489,3203,1.1435,0.1158,0.0008,0.0331,0.0599,79.1963,13.0083,464.1239,53.7358,398.3408,0.3331,53.7339,1.7768,0.4015,0.0240
cold_block_sequence,cold_b7000_d8_linear,7000,64,8,1,linear,1,65279177,122708349,8799385,875487,31495071,7042481,28880588,97297,7033201,232869,136713,1398,1.8797,0.2236,0.0034,0.0331,0.0102,71.7097,7.1347,256.6661,57.3920,235.3596,0.7929,57.3164,1.8977,1.1141,0.0114
cold_block_sequence,cold_b7000_d8_bitrev,7000,64,8,1,in_page_shuffle,1,81602447,122708405,8799396,873441,40966229,7205968,37241539,45888,7205018,378826,56766,2261,1.5037,0.1759,0.0012,0.0526,0.0398,71.7098,7.1180,333.8502,58.7243,303.4962,0.3740,58.7166,3.0872,0.4626,0.0184
