module,case,blocks,block_align,direct_run_len,region_reps,layout,pos,cpu-cycles:u,instructions:u,br_retired:u,br_mis_pred:u,l1i_cache:u,l1i_cache_refill:u,l1i_tlb:u,l1i_tlb_refill:u,l2i_cache:u,l2i_cache_refill:u,l2i_tlb:u,l2i_tlb_refill:u,ipc,l1i_miss_rate,l1i_tlb_miss_rate,l2i_miss_rate,l2i_tlb_miss_rate,br_retired_mpki,br_mis_pred_mpki,l1i_cache_mpki,l1i_cache_refill_mpki,l1i_tlb_mpki,l1i_tlb_refill_mpki,l2i_cache_mpki,l2i_cache_refill_mpki,l2i_tlb_mpki,l2i_tlb_refill_mpki
cold_block_sequence,cold_b7000_d16_linear,7000,64,16,1,linear,1,50802833,117464408,7925396,441889,22194665,7037350,21325684,97843,7028486,285051,138181,1280,2.3122,0.3171,0.0046,0.0406,0.0093,67.4706,3.7619,188.9480,59.9105,181.5502,0.8330,59.8350,2.4267,1.1764,0.0109
cold_block_sequence,cold_b7000_d16_bitrev,7000,64,16,1,in_page_shuffle,1,61603515,117464350,7925385,441386,31172259,7165911,29711478,45388,7165155,81878,54410,776,1.9068,0.2299,0.0015,0.0114,0.0143,67.4706,3.7576,265.3763,61.0050,252.9404,0.3864,60.9985,0.6970,0.4632,0.0066
cold_block_sequence,cold_b8000_d1_linear,8000,64,1,1,linear,1,339149152,224208405,24049391,7975383,208472061,8064998,146389135,112275,8050065,1066315,144660,4426,0.6611,0.0387,0.0008,0.1325,0.0306,107.2636,35.5713,929.8138,35.9710,652.9155,0.5008,35.9044,4.7559,0.6452,0.0197
cold_block_sequence,cold_b8000_d1_bitrev,8000,64,1,1,in_page_shuffle,1,364698988,224210615,24049788,8002386,222304608,8184434,153828137,115915,8183120,1588600,126309,9007,0.6148,0.0368,0.0008,0.1941,0.0713,107.2643,35.6914,991.4990,36.5033,686.0877,0.5170,36.4975,7.0853,0.5633,0.0402
cold_block_sequence,cold_b8000_d2_linear,8000,64,2,1,linear,1,181613876,176208404,16049392,3977815,115786614,8070059,90276796,114468,8063639,401856,172923,3628,0.9702,0.0697,0.0013,0.0498,0.0210,91.0819,22.5745,657.1004,45.7984,512.3297,0.6496,45.7619,2.2806,0.9814,0.0206
cold_block_sequence,cold_b8000_d2_bitrev,8000,64,2,1,in_page_shuffle,1,213579748,176208343,16049380,3976658,130646476,8240856,101850146,116024,8240222,673770,130560,5390,0.8250,0.0631,0.0011,0.0818,0.0413,91.0818,22.5679,741.4318,46.7677,578.0098,0.6584,46.7641,3.8237,0.7409,0.0306
cold_block_sequence,cold_b8000_d4_linear,8000,64,4,1,linear,1,113732264,152208353,12049385,1987421,60193803,8061679,52562960,118426,8052437,403924,188727,1961,1.3383,0.1339,0.0023,0.0502,0.0104,79.1638,13.0572,395.4698,52.9648,345.3356,0.7781,52.9040,2.6538,1.2399,0.0129
cold_block_sequence,cold_b8000_d4_bitrev,8000,64,4,1,in_page_shuffle,1,137456398,152212777,12050176,1988413,77371079,8257249,66917057,116292,8256763,176107,128181,3769,1.1074,0.1067,0.0017,0.0213,0.0294,79.1667,13.0634,508.3087,54.2481,439.6284,0.7640,54.2449,1.1570,0.8421,0.0248
cold_block_sequence,cold_b8000_d8_linear,8000,64,8,1,linear,1,78716703,140210563,10049781,999483,37246527,8041945,34596974,118692,8032703,244021,219468,2387,1.7812,0.2159,0.0034,0.0304,0.0109,71.6763,7.1284,265.6471,57.3562,246.7501,0.8465,57.2903,1.7404,1.5653,0.0170
cold_block_sequence,cold_b8000_d8_bitrev,8000,64,8,1,in_page_shuffle,1,104518641,140209608,10049772,999538,54251381,8294738,49081800,44807,8294093,146547,56488,1734,1.3415,0.1529,0.0009,0.0177,0.0307,71.6768,7.1289,386.9306,59.1596,350.0602,0.3196,59.1550,1.0452,0.4029,0.0124
cold_block_sequence,cold_b8000_d16_linear,8000,64,16,1,linear,1,62905913,134208355,9049385,504662,27239108,8023458,26506345,119520,8011639,316643,195786,441,2.1335,0.2946,0.0045,0.0395,0.0023,67.4279,3.7603,202.9613,59.7836,197.5015,0.8906,59.6955,2.3593,1.4588,0.0033
cold_block_sequence,cold_b8000_d16_bitrev,8000,64,16,1,in_page_shuffle,1,83663193,134208405,9049396,504678,42591515,8245279,41312574,117103,8241934,482649,125144,1704,1.6042,0.1936,0.0028,0.0586,0.0136,67.4279,3.7604,317.3536,61.4364,307.8240,0.8725,61.4115,3.5963,0.9325,0.0127
cold_block_sequence,cold_b9000_d1_linear,9000,64,1,1,linear,1,364465380,252223000,27050570,8975473,223120069,9082278,157489502,130001,9060959,1254531,186056,6944,0.6920,0.0407,0.0008,0.1385,0.0373,107.2486,35.5855,884.6143,36.0089,624.4058,0.5154,35.9244,4.9739,0.7377,0.0275
cold_block_sequence,cold_b9000_d1_bitrev,9000,64,1,1,in_page_shuffle,1,401372773,252216424,27049391,8987356,237447840,9307974,166166163,147815,9307332,1507415,157191,8434,0.6284,0.0392,0.0009,0.1620,0.0537,107.2467,35.6335,941.4448,36.9047,658.8237,0.5861,36.9022,5.9767,0.6232,0.0334
cold_block_sequence,cold_b9000_d2_linear,9000,64,2,1,linear,1,213638471,198216365,18049380,4482985,128367827,9078951,100801006,130512,9047118,1209228,226333,4870,0.9278,0.0707,0.0013,0.1337,0.0215,91.0590,22.6166,647.6147,45.8032,508.5403,0.6584,45.6426,6.1005,1.1418,0.0246
cold_block_sequence,cold_b9000_d2_bitrev,9000,64,2,1,in_page_shuffle,1,236493360,198220821,18050180,4458258,143375865,9408159,111471734,160009,9407570,628014,186982,4885,0.8382,0.0656,0.0014,0.0668,0.0261,91.0610,22.4914,723.3138,47.4630,562.3614,0.8072,47.4600,3.1683,0.9433,0.0246
cold_block_sequence,cold_b9000_d4_linear,9000,64,4,1,linear,1,129125187,171218576,13549777,2238226,68183704,9054337,59762510,137521,9042445,326710,243318,3377,1.3260,0.1328,0.0023,0.0361,0.0139,79.1373,13.0723,398.2261,52.8817,349.0422,0.8032,52.8123,1.9081,1.4211,0.0197
cold_block_sequence,cold_b9000_d4_bitrev,9000,64,4,1,in_page_shuffle,1,164498361,171216617,13549422,2229061,89197016,9388068,76954666,152534,9384202,761983,187964,3676,1.0408,0.1053,0.0020,0.0812,0.0196,79.1361,13.0190,520.9600,54.8315,449.4579,0.8909,54.8089,4.4504,1.0978,0.0215
cold_block_sequence,cold_b9000_d8_linear,9000,64,8,1,linear,1,93406605,157718582,11299782,1121861,42478078,9040091,39981561,133648,9035515,190481,314236,1689,1.6885,0.2128,0.0033,0.0211,0.0054,71.6452,7.1131,269.3283,57.3179,253.4994,0.8474,57.2888,1.2077,1.9924,0.0107
cold_block_sequence,cold_b9000_d8_bitrev,9000,64,8,1,in_page_shuffle,1,121695434,157716361,11299379,1118237,64730689,9373840,59992274,151670,9372476,289258,186278,2199,1.2960,0.1448,0.0025,0.0309,0.0118,71.6437,7.0902,410.4247,59.4348,380.3808,0.9617,59.4261,1.8340,1.1811,0.0139
cold_block_sequence,cold_b9000_d16_linear,9000,64,16,1,linear,1,75838047,150972430,10175396,568403,32693963,9028194,31697702,138556,9011447,467105,238576,1283,1.9907,0.2761,0.0044,0.0518,0.0054,67.3990,3.7649,216.5559,59.8003,209.9569,0.9178,59.6894,3.0940,1.5803,0.0085
cold_block_sequence,cold_b9000_d16_bitrev,9000,64,16,1,in_page_shuffle,1,108003739,150976800,10176179,567554,54940259,9366142,52688335,155242,9362239,568635,189180,2576,1.3979,0.1705,0.0029,0.0607,0.0136,67.4023,3.7592,363.8987,62.0370,348.9830,1.0283,62.0111,3.7664,1.2530,0.0171
cold_block_sequence,cold_b10000_d1_linear,10000,64,1,1,linear,1,405581191,280216361,30049379,9974644,239825678,10095886,169551515,143983,10048413,2345681,221271,8918,0.6909,0.0421,0.0008,0.2334,0.0403,107.2363,35.5962,855.8589,36.0289,605.0736,0.5138,35.8595,8.3710,0.7896,0.0318
cold_block_sequence,cold_b10000_d1_bitrev,10000,64,1,1,in_page_shuffle,1,432476455,280225213,30050967,9997053,256882293,10359686,180281434,186819,10357906,2044370,202488,12965,0.6480,0.0403,0.0010,0.1974,0.0640,107.2386,35.6751,916.6994,36.9691,643.3448,0.6667,36.9628,7.2955,0.7226,0.0463
cold_block_sequence,cold_b10000_d2_linear,10000,64,2,1,linear,1,231422222,220216372,20049381,4981515,137462601,10074671,109446615,118232,10050794,928057,241693,3847,0.9516,0.0733,0.0011,0.0923,0.0159,91.0440,22.6210,624.2161,45.7490,496.9958,0.5369,45.6405,4.2143,1.0975,0.0175
cold_block_sequence,cold_b10000_d2_bitrev,10000,64,2,1,in_page_shuffle,1,255272707,220216363,20049379,4970433,159998822,10434046,124545394,192213,10432485,1082064,224233,7061,0.8627,0.0652,0.0015,0.1037,0.0315,91.0440,22.5707,726.5528,47.3809,565.5592,0.8728,47.3738,4.9136,1.0182,0.0321
cold_block_sequence,cold_b10000_d4_linear,10000,64,4,1,linear,1,151612193,190222970,15050565,2489217,76207053,10059579,67436143,152604,10023349,770490,286216,3357,1.2547,0.1320,0.0023,0.0769,0.0117,79.1206,13.0858,400.6196,52.8831,354.5110,0.8022,52.6926,4.0505,1.5046,0.0176
cold_block_sequence,cold_b10000_d4_bitrev,10000,64,4,1,in_page_shuffle,1,179261886,190216368,15049380,2485073,99156225,10448482,85387601,191225,10445384,723396,224857,5367,1.0611,0.1054,0.0022,0.0693,0.0239,79.1172,13.0645,521.2812,54.9295,448.8972,1.0053,54.9132,3.8030,1.1821,0.0282
cold_block_sequence,cold_b10000_d8_linear,10000,64,8,1,linear,1,111180700,175216369,12549385,1244789,48862587,10042397,45606043,153691,9997759,1055597,397948,3221,1.5760,0.2055,0.0034,0.1056,0.0081,71.6222,7.1043,278.8700,57.3143,260.2841,0.8771,57.0595,6.0245,2.2712,0.0184
cold_block_sequence,cold_b10000_d8_bitrev,10000,64,8,1,in_page_shuffle,1,143860209,175216365,12549380,1243507,73857430,10527703,68481294,197639,10520284,913676,232682,2271,1.2180,0.1425,0.0029,0.0868,0.0098,71.6222,7.0970,421.5213,60.0840,390.8385,1.1280,60.0417,5.2146,1.3280,0.0130
cold_block_sequence,cold_b10000_d16_linear,10000,64,16,1,linear,1,87538523,167716371,11299385,629374,37827807,10030688,37081025,154600,10011762,430625,275250,2910,1.9159,0.2652,0.0042,0.0430,0.0106,67.3720,3.7526,225.5463,59.8074,221.0937,0.9218,59.6946,2.5676,1.6412,0.0174
cold_block_sequence,cold_b10000_d16_bitrev,10000,64,16,1,in_page_shuffle,1,129448216,167716368,11299380,629312,63429708,10492388,61572889,198282,10481751,1054743,229190,3707,1.2956,0.1654,0.0032,0.1006,0.0162,67.3720,3.7522,378.1963,62.5603,367.1251,1.1822,62.4969,6.2888,1.3665,0.0221
cold_block_sequence,cold_b11000_d1_linear,11000,64,1,1,linear,1,437220316,308220789,33050173,10975968,256668023,11104963,181704645,161069,11047649,2814051,251729,8634,0.7050,0.0433,0.0009,0.2547,0.0343,107.2289,35.6107,832.7408,36.0292,589.5275,0.5226,35.8433,9.1300,0.8167,0.0280
cold_block_sequence,cold_b11000_d1_bitrev,11000,64,1,1,in_page_shuffle,1,477499222,308220787,33050173,10958733,274655097,11548752,193188980,225209,11541954,2999025,232795,7592,0.6455,0.0420,0.0012,0.2598,0.0326,107.2289,35.5548,891.0986,37.4691,626.7876,0.7307,37.4470,9.7301,0.7553,0.0246
cold_block_sequence,cold_b11000_d2_linear,11000,64,2,1,linear,1,257576716,242216361,22049379,5483663,151522299,11072455,119696272,166919,10982710,2615671,356054,7560,0.9404,0.0731,0.0014,0.2382,0.0212,91.0317,22.6395,625.5659,45.7131,494.1709,0.6891,45.3426,10.7989,1.4700,0.0312
cold_block_sequence,cold_b11000_d2_bitrev,11000,64,2,1,in_page_shuffle,1,297224171,242216365,22049380,5451945,173462891,11688719,135896614,253411,11684554,2102651,301994,9991,0.8149,0.0674,0.0019,0.1800,0.0331,91.0318,22.5086,716.1485,48.2573,561.0546,1.0462,48.2402,8.6809,1.2468,0.0412
cold_block_sequence,cold_b11000_d4_linear,11000,64,4,1,linear,1,174512967,209216427,16549391,2740652,85537166,11064734,75990168,169262,10957359,1937016,309728,2814,1.1989,0.1294,0.0022,0.1768,0.0091,79.1018,13.0996,408.8454,52.8865,363.2132,0.8090,52.3733,9.2584,1.4804,0.0135
cold_block_sequence,cold_b11000_d4_bitrev,11000,64,4,1,in_page_shuffle,1,207714606,209223057,16550580,2728423,107998709,11516465,94129656,255691,11509509,1318753,298559,4178,1.0073,0.1066,0.0027,0.1146,0.0140,79.1050,13.0407,516.1893,55.0440,449.9010,1.2221,55.0107,6.3031,1.4270,0.0200
cold_block_sequence,cold_b11000_d8_linear,11000,64,8,1,linear,1,127863032,192716366,13799379,1376758,55034196,11037712,51806068,169593,10938856,1827223,428600,3245,1.5072,0.2006,0.0033,0.1670,0.0076,71.6046,7.1440,285.5710,57.2744,268.8203,0.8800,56.7614,9.4814,2.2240,0.0168
cold_block_sequence,cold_b11000_d8_bitrev,11000,64,8,1,in_page_shuffle,1,160809390,192715995,13799329,1365888,79783809,11637692,73197515,251743,11630973,1000589,300684,5435,1.1984,0.1459,0.0034,0.0860,0.0181,71.6045,7.0876,413.9968,60.3878,379.8207,1.3063,60.3529,5.1920,1.5602,0.0282
cold_block_sequence,cold_b11000_d16_linear,11000,64,16,1,linear,1,101891351,184472371,12425385,693417,43753841,11026623,42979457,170321,10939213,1520628,303171,4155,1.8105,0.2520,0.0040,0.1390,0.0137,67.3563,3.7589,237.1837,59.7738,232.9859,0.9233,59.3000,8.2431,1.6434,0.0225
cold_block_sequence,cold_b11000_d16_bitrev,11000,64,16,1,in_page_shuffle,1,133767328,184474576,12425777,691951,67591557,11523160,65359607,251900,11517033,630733,306768,3922,1.3791,0.1705,0.0039,0.0548,0.0128,67.3577,3.7509,366.4004,62.4648,354.3014,1.3655,62.4315,3.4191,1.6629,0.0213
cold_block_sequence,cold_b12000_d1_linear,12000,64,1,1,linear,1,472828106,336225275,36050980,11973757,274514917,12108310,194315509,183310,12021285,3917652,298040,9671,0.7111,0.0441,0.0009,0.3259,0.0324,107.2227,35.6123,816.4613,36.0125,577.9325,0.5452,35.7537,11.6519,0.8864,0.0288
cold_block_sequence,cold_b12000_d1_bitrev,12000,64,1,1,in_page_shuffle,1,514073270,336216424,36049391,11976717,293421027,12643578,207679630,260515,12620812,4348618,271925,14467,0.6540,0.0431,0.0013,0.3446,0.0532,107.2208,35.6220,872.7147,37.6055,617.6963,0.7748,37.5378,12.9340,0.8088,0.0430
cold_block_sequence,cold_b12000_d2_linear,12000,64,2,1,linear,1,281900579,264225276,24050980,5982185,162907241,12059807,129286862,186433,11956654,2498855,380300,2166,0.9373,0.0740,0.0014,0.2090,0.0057,91.0245,22.6405,616.5468,45.6421,489.3054,0.7056,45.2517,9.4573,1.4393,0.0082
cold_block_sequence,cold_b12000_d2_bitrev,12000,64,2,1,in_page_shuffle,1,318294983,264216424,24049391,5966028,185062945,12801760,146664287,264621,12777582,2551739,297314,6913,0.8301,0.0692,0.0018,0.1997,0.0233,91.0216,22.5801,700.4218,48.4518,555.0915,1.0015,48.3603,9.6578,1.1253,0.0262
cold_block_sequence,cold_b12000_d4_linear,12000,64,4,1,linear,1,193091778,228220789,18050174,2991888,93598113,12056884,83566570,188316,11956594,2136297,349451,4686,1.1819,0.1288,0.0023,0.1787,0.0134,79.0908,13.1096,410.1209,52.8299,366.1655,0.8251,52.3905,9.3607,1.5312,0.0205
cold_block_sequence,cold_b12000_d4_bitrev,12000,64,4,1,in_page_shuffle,1,223496374,228223193,18050601,2984938,114729375,12687286,100308860,277157,12667042,1875177,334049,7167,1.0211,0.1106,0.0028,0.1480,0.0215,79.0919,13.0790,502.7069,55.5916,439.5209,1.2144,55.5029,8.2164,1.4637,0.0314
cold_block_sequence,cold_b12000_d8_linear,12000,64,8,1,linear,1,137834430,210216363,15049380,1497458,60996062,12035907,56854921,188444,11979596,1401599,491375,2710,1.5251,0.1973,0.0033,0.1170,0.0055,71.5900,7.1234,290.1585,57.2549,270.4591,0.8964,56.9870,6.6674,2.3375,0.0129
cold_block_sequence,cold_b12000_d8_bitrev,12000,64,8,1,in_page_shuffle,1,165426308,210218577,15049777,1493783,82878650,12760886,77752722,188470,12752883,799869,239917,2728,1.2708,0.1540,0.0024,0.0627,0.0114,71.5911,7.1059,394.2499,60.7029,369.8661,0.8965,60.6649,3.8049,1.1413,0.0130
cold_block_sequence,cold_b12000_d16_linear,12000,64,16,1,linear,1,116153127,201218640,13549793,757415,49311687,12026071,48750966,189214,11926570,1697796,349390,3391,1.7324,0.2439,0.0039,0.1424,0.0097,67.3387,3.7641,245.0652,59.7662,242.2786,0.9403,59.2717,8.4376,1.7364,0.0169
cold_block_sequence,cold_b12000_d16_bitrev,12000,64,16,1,in_page_shuffle,1,152599399,201216365,13549380,755875,72426746,12623081,69669958,279853,12601965,1722290,343412,3140,1.3186,0.1743,0.0040,0.1367,0.0091,67.3374,3.7565,359.9446,62.7339,346.2440,1.3908,62.6289,8.5594,1.7067,0.0156
cold_block_sequence,cold_b13000_d1_linear,13000,64,1,1,linear,1,505689835,364218637,39049788,12973448,292580984,13115633,207625627,197410,13001015,4886454,315946,11591,0.7202,0.0448,0.0010,0.3759,0.0367,107.2152,35.6199,803.3114,36.0103,570.0577,0.5420,35.6956,13.4163,0.8675,0.0318
cold_block_sequence,cold_b13000_d1_bitrev,13000,64,1,1,in_page_shuffle,1,557906754,364227487,39051376,13034670,311074253,13877929,220601324,291056,13795416,5653788,323652,14345,0.6528,0.0446,0.0013,0.4098,0.0443,107.2170,35.7872,854.0658,38.1024,605.6691,0.7991,37.8758,15.5227,0.8886,0.0394
cold_block_sequence,cold_b13000_d2_linear,13000,64,2,1,linear,1,306524314,286218638,26049789,6482168,175735333,13063285,139603607,202618,12900168,3520571,398024,10428,0.9338,0.0743,0.0015,0.2729,0.0262,91.0136,22.6476,613.9898,45.6409,487.7516,0.7079,45.0710,12.3003,1.3906,0.0364
cold_block_sequence,cold_b13000_d2_bitrev,13000,64,2,1,in_page_shuffle,1,345198938,286220850,26050184,6476959,198147749,13854040,156475629,334545,13830532,3374895,411557,10878,0.8291,0.0699,0.0021,0.2440,0.0264,91.0143,22.6292,692.2897,48.4033,546.6954,1.1688,48.3212,11.7912,1.4379,0.0380
cold_block_sequence,cold_b13000_d4_linear,13000,64,4,1,linear,1,205938857,247216363,19549379,3241379,101522131,13046532,90852384,203771,12896759,2660865,375711,8969,1.2004,0.1285,0.0022,0.2063,0.0239,79.0780,13.1115,410.6610,52.7737,367.5015,0.8243,52.1679,10.7633,1.5198,0.0363
cold_block_sequence,cold_b13000_d4_bitrev,13000,64,4,1,in_page_shuffle,1,245368909,247220787,19550173,3242181,122827460,13718913,107241900,343972,13697312,2581163,421897,7864,1.0075,0.1117,0.0032,0.1884,0.0186,79.0798,13.1145,496.8331,55.4926,433.7900,1.3914,55.4052,10.4407,1.7066,0.0318
cold_block_sequence,cold_b13000_d8_linear,13000,64,8,1,linear,1,152825041,227716483,16299402,1622094,66344128,13036323,62835671,203926,12870770,2642735,501587,6646,1.4900,0.1965,0.0032,0.2053,0.0132,71.5776,7.1233,291.3453,57.2480,275.9382,0.8955,56.5210,11.6054,2.2027,0.0292
cold_block_sequence,cold_b13000_d8_bitrev,13000,64,8,1,in_page_shuffle,1,196144522,227716365,16299380,1623204,88536103,13824949,82489118,335553,13787282,2653074,401173,7059,1.1610,0.1562,0.0041,0.1924,0.0176,71.5776,7.1282,388.7999,60.7113,362.2450,1.4736,60.5459,11.6508,1.7617,0.0310
cold_block_sequence,cold_b13000_d16_linear,13000,64,16,1,linear,1,128569855,217972368,14675380,821442,54004976,13032151,53312125,204370,12902749,2181411,380524,4041,1.6954,0.2413,0.0038,0.1691,0.0106,67.3268,3.7686,247.7607,59.7881,244.5820,0.9376,59.1944,10.0077,1.7457,0.0185
cold_block_sequence,cold_b13000_d16_bitrev,13000,64,16,1,in_page_shuffle,1,159549195,217979004,14676571,824200,74111104,13694283,72002159,340322,13674507,1554470,423242,7533,1.3662,0.1848,0.0047,0.1137,0.0178,67.3302,3.7811,339.9919,62.8239,330.3169,1.5613,62.7331,7.1313,1.9417,0.0346
cold_block_sequence,cold_b14000_d1_linear,14000,64,1,1,linear,1,541302600,392223061,42050582,13974107,310551946,14112955,220559815,217429,13952684,6455371,360764,16068,0.7246,0.0454,0.0010,0.4627,0.0445,107.2109,35.6280,791.7738,35.9820,562.3326,0.5544,35.5733,16.4584,0.9198,0.0410
cold_block_sequence,cold_b14000_d1_bitrev,14000,64,1,1,in_page_shuffle,1,588200621,392220850,42050185,13972476,325743464,15056731,231414724,325522,14946370,6680338,343860,16589,0.6668,0.0462,0.0014,0.4470,0.0482,107.2105,35.6240,830.5103,38.3884,590.0113,0.8299,38.1070,17.0321,0.8767,0.0423
cold_block_sequence,cold_b14000_d2_linear,14000,64,2,1,linear,1,331796641,308216366,28049379,6981627,189082102,14079540,150974359,218848,13902863,4285021,411090,8904,0.9289,0.0745,0.0014,0.3082,0.0217,91.0055,22.6517,613.4720,45.6807,489.8324,0.7100,45.1075,13.9026,1.3338,0.0289
cold_block_sequence,cold_b14000_d2_bitrev,14000,64,2,1,in_page_shuffle,1,371651697,308216424,28049390,6957251,207120423,15096256,165249966,346647,15035053,4886600,389086,10470,0.8293,0.0729,0.0021,0.3250,0.0269,91.0055,22.5726,671.9967,48.9794,536.1491,1.1247,48.7808,15.8544,1.2624,0.0340
