suite,case,order_tag,modules,cold_block_sequence_blocks,cold_block_sequence_block_align,cold_block_sequence_direct_run_len,cold_block_sequence_region_reps,cold_block_sequence_layout,cold_block_sequence_pos,fetch_amplifier_blocks,fetch_amplifier_block_align,fetch_amplifier_direct_run_len,fetch_amplifier_branch_pairs_per_block,fetch_amplifier_block_slots,fetch_amplifier_region_reps,fetch_amplifier_layout,fetch_amplifier_pos,hot_region_loop_size,hot_region_loop_branch_pairs_per_unit,hot_region_loop_region_reps,hot_region_loop_pos,data_stream_size,data_stream_stride,data_stream_region_reps,data_stream_pos,data_pointer_chase_pages,data_pointer_chase_lines_per_page,data_pointer_chase_region_reps,data_pointer_chase_pos,data_page_stride_pages,data_page_stride_page_stride,data_page_stride_line_index,data_page_stride_region_reps,data_page_stride_pos,data_indirect_gather_pages,data_indirect_gather_lines_per_page,data_indirect_gather_index_stride,data_indirect_gather_region_reps,data_indirect_gather_pos,itlb_funcs,itlb_lines_per_page,itlb_region_reps,itlb_mode,itlb_direct_run_len,itlb_pos,seed,opt_level,iters,rounds,cpu_core,cpu-cycles:u,instructions:u,br_retired:u,br_mis_pred:u,l1i_cache:u,l1i_cache_refill:u,l1i_tlb:u,l1i_tlb_refill:u,l2i_cache:u,l2i_cache_refill:u,l2i_tlb:u,l2i_tlb_refill:u,l1d_cache:u,l1d_cache_refill:u,l1d_tlb:u,l1d_tlb_refill:u,l2d_cache:u,l2d_cache_refill:u,l2d_tlb:u,l2d_tlb_refill:u,ll_cache:u,ll_cache_miss:u,ipc,l1i_miss_rate,l1i_tlb_miss_rate,l2i_miss_rate,l2i_tlb_miss_rate,l1d_miss_rate,l1d_tlb_miss_rate,l2d_miss_rate,l2d_tlb_miss_rate,ll_miss_rate,br_retired_mpki,br_mis_pred_mpki,l1i_cache_mpki,l1i_cache_refill_mpki,l1i_tlb_mpki,l1i_tlb_refill_mpki,l2i_cache_mpki,l2i_cache_refill_mpki,l2i_tlb_mpki,l2i_tlb_refill_mpki,l1d_cache_mpki,l1d_cache_refill_mpki,l1d_tlb_mpki,l1d_tlb_refill_mpki,l2d_cache_mpki,l2d_cache_refill_mpki,l2d_tlb_mpki,l2d_tlb_refill_mpki,ll_cache_mpki,ll_cache_miss_mpki
dcache_library,dstream_s8192_st64_r16,single,dstream_s8192_st64_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,8192,64,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,18455859,31324747,2181101,24945,7064062,566,7064062,48,566,492,99,22,14700773,210,19387825,109,1877,935,700,10,417,46,1.6973,0.0001,0.0000,0.8693,0.2222,0.0000,0.0000,0.4981,0.0143,0.1103,69.6287,0.7963,225.5106,0.0181,225.5106,0.0015,0.0181,0.0157,0.0032,0.0007,469.3022,0.0067,618.9300,0.0035,0.0599,0.0298,0.0223,0.0003,0.0133,0.0015
dcache_library,dstream_s8192_st256_r16,single,dstream_s8192_st256_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,8192,256,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,4040522,8284873,645120,1357,1715020,563,1715020,40,563,496,103,19,3799808,187,4930066,123,1417,870,165,9,373,50,2.0504,0.0003,0.0000,0.8810,0.1845,0.0000,0.0000,0.6140,0.0545,0.1340,77.8672,0.1638,207.0062,0.0680,207.0062,0.0048,0.0680,0.0599,0.0124,0.0023,458.6441,0.0226,595.0684,0.0148,0.1710,0.1050,0.0199,0.0011,0.0450,0.0060
dcache_library,dstream_s8192_st4096_r16,single,dstream_s8192_st4096_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,8192,4096,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,475562,1084582,165083,1334,275453,524,275453,42,527,496,100,23,439021,158,523882,106,1255,812,154,12,283,35,2.2806,0.0019,0.0002,0.9412,0.2300,0.0004,0.0002,0.6470,0.0779,0.1237,152.2089,1.2300,253.9716,0.4831,253.9716,0.0387,0.4859,0.4573,0.0922,0.0212,404.7836,0.1457,483.0266,0.0977,1.1571,0.7487,0.1420,0.0111,0.2609,0.0323
dcache_library,dstream_s65536_st64_r16,single,dstream_s65536_st64_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,65536,64,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,139756659,246364674,16517094,17707,49855506,576,49855506,40,577,492,180,19,114944894,236347,146277798,458,4419424,2368,530,12,1855,75,1.7628,0.0000,0.0000,0.8527,0.1056,0.0021,0.0000,0.0005,0.0226,0.0404,67.0433,0.0719,202.3647,0.0023,202.3647,0.0002,0.0023,0.0020,0.0007,0.0001,466.5640,0.9593,593.7450,0.0019,17.9385,0.0096,0.0022,0.0000,0.0075,0.0003
dcache_library,dstream_s65536_st256_r16,single,dstream_s65536_st256_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,65536,256,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,37670442,62044674,4229094,18033,12961347,564,12961347,41,565,502,814,19,28920317,128852,37231125,197,242861,1353,234,11,836,40,1.6470,0.0000,0.0000,0.8885,0.0233,0.0045,0.0000,0.0056,0.0470,0.0478,68.1621,0.2906,208.9035,0.0091,208.9035,0.0007,0.0091,0.0081,0.0131,0.0003,466.1209,2.0768,600.0696,0.0032,3.9143,0.0218,0.0038,0.0002,0.0135,0.0006
dcache_library,dstream_s65536_st4096_r16,single,dstream_s65536_st4096_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,65536,4096,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,2149137,4444592,389085,1300,946582,549,946582,37,553,490,101,18,2007806,60199,2532901,161,122962,814,192,12,332,29,2.0681,0.0006,0.0000,0.8861,0.1782,0.0300,0.0001,0.0066,0.0625,0.0873,87.5412,0.2925,212.9739,0.1235,212.9739,0.0083,0.1244,0.1102,0.0227,0.0040,451.7414,13.5443,569.8838,0.0362,27.6655,0.1831,0.0432,0.0027,0.0747,0.0065
dcache_library,dstream_s524288_st64_r16,single,dstream_s524288_st64_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,524288,64,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,1269326230,1966684630,131205084,18385,394016460,742,394016460,45,743,599,261,23,917893482,10076052,1268992158,2162272,470430787,30911297,2166252,27,30907713,2703,1.5494,0.0000,0.0000,0.8062,0.0881,0.0110,0.0017,0.0657,0.0000,0.0001,66.7138,0.0093,200.3455,0.0004,200.3455,0.0000,0.0004,0.0003,0.0001,0.0000,466.7212,5.1234,645.2444,1.0995,239.1999,15.7175,1.1015,0.0000,15.7156,0.0014
dcache_library,dstream_s524288_st256_r16,single,dstream_s524288_st256_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,524288,256,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,370392474,492124630,32901084,18427,98880544,645,98880544,43,646,559,765,20,229650549,6519833,327746409,2145239,89869637,13237136,2149291,20,13235597,8086,1.3287,0.0000,0.0000,0.8653,0.0261,0.0284,0.0065,0.1473,0.0000,0.0006,66.8552,0.0374,200.9258,0.0013,200.9258,0.0001,0.0013,0.0011,0.0016,0.0000,466.6512,13.2483,665.9825,4.3591,182.6156,26.8979,4.3674,0.0000,26.8948,0.0164
dcache_library,dstream_s524288_st4096_r16,single,dstream_s524288_st4096_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,524288,4096,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,25617380,31324726,2181100,18382,6695219,566,6695219,36,567,464,566,20,14587029,2032033,24208138,2145067,5096911,931693,2228960,26,931021,113,1.2228,0.0001,0.0000,0.8183,0.0353,0.1393,0.0886,0.1828,0.0000,0.0001,69.6287,0.5868,213.7359,0.0181,213.7359,0.0011,0.0181,0.0148,0.0181,0.0006,465.6714,64.8699,772.8124,68.4784,162.7121,29.7431,71.1566,0.0008,29.7216,0.0036
dcache_library,dstream_s4194304_st64_r16,single,dstream_s4194304_st64_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,4194304,64,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,11102927006,15729244408,1048709021,24058,3147747227,1674,3147747227,48,1677,1631,373,42,7341058131,100370837,10418900130,8498573,3268006100,1046623846,8503416,1232,1046493631,93591,1.4167,0.0000,0.0000,0.9726,0.1126,0.0137,0.0008,0.3203,0.0001,0.0001,66.6726,0.0015,200.1207,0.0001,200.1207,0.0000,0.0001,0.0001,0.0000,0.0000,466.7140,6.3812,662.3904,0.5403,207.7662,66.5400,0.5406,0.0001,66.5317,0.0060
dcache_library,dstream_s4194304_st256_r16,single,dstream_s4194304_st256_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,4194304,256,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,3850149167,3932764402,262277023,20226,787639894,946,787639894,48,950,589,858,24,1835661720,51976321,2762453367,8514862,971189829,471124674,8519058,279,471096034,1923450,1.0215,0.0000,0.0000,0.6200,0.0280,0.0283,0.0031,0.4851,0.0000,0.0041,66.6902,0.0051,200.2764,0.0002,200.2764,0.0000,0.0002,0.0001,0.0002,0.0000,466.7612,13.2162,702.4203,2.1651,246.9484,119.7948,2.1662,0.0001,119.7875,0.4891
dcache_library,dstream_s4194304_st4096_r16,single,dstream_s4194304_st4096_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,4194304,4096,16,1,0,1,0,5,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,421829587,246364636,16517082,18145,49789898,655,49789898,44,656,519,131,26,114979981,9750932,188429890,8494615,69130982,32751649,8828704,127,32734729,995642,0.5840,0.0000,0.0000,0.7912,0.1985,0.0848,0.0451,0.4738,0.0000,0.0304,67.0432,0.0737,202.0984,0.0027,202.0984,0.0002,0.0027,0.0021,0.0005,0.0001,466.7065,39.5793,764.8415,34.4798,280.6043,132.9397,35.8359,0.0005,132.8711,4.0413
dcache_library,dptr_p32_l1_r16,single,dptr_p32_l1_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,32,1,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,14297959,11468717,645099,1339,2274456,549,2274456,47,551,495,108,32,5399333,519740,10287436,561089,1059085,1020,563053,21,502,49,0.8021,0.0002,0.0000,0.8984,0.2963,0.0963,0.0545,0.0010,0.0000,0.0976,56.2486,0.1168,198.3183,0.0479,198.3183,0.0041,0.0480,0.0432,0.0094,0.0028,470.7879,45.3181,896.9997,48.9234,92.3456,0.0889,49.0947,0.0018,0.0438,0.0043
dcache_library,dptr_p32_l4_r16,single,dptr_p32_l4_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,32,4,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,39330299,43724665,2181093,17413,8690422,564,8690422,47,567,498,125,32,20763317,561142,32137717,561104,6866048,765577,561908,41,764983,9692,1.1117,0.0001,0.0000,0.8783,0.2560,0.0270,0.0175,0.1115,0.0001,0.0127,49.8824,0.3982,198.7533,0.0129,198.7533,0.0011,0.0130,0.0114,0.0029,0.0007,474.8651,12.8335,735.0020,12.8327,157.0292,17.5090,12.8511,0.0009,17.4955,0.2217
dcache_library,dptr_p128_l1_r16,single,dptr_p128_l1_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,128,1,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,77256273,43724665,2181093,18955,8741875,570,8741875,47,571,494,112,34,20775561,2023755,40025681,2145404,5852307,1701427,2148055,105,1700808,205,0.5660,0.0001,0.0000,0.8651,0.3036,0.0974,0.0536,0.2907,0.0000,0.0001,49.8824,0.4335,199.9301,0.0130,199.9301,0.0011,0.0131,0.0113,0.0026,0.0008,475.1451,46.2841,915.4028,49.0662,133.8445,38.9123,49.1268,0.0024,38.8981,0.0047
dcache_library,dptr_p128_l4_r16,single,dptr_p128_l4_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,128,4,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,183181805,172748665,8325093,17558,33318803,650,33318803,47,653,531,122,35,82229679,1651372,131969561,2145111,40063813,7697868,2145985,111,7696070,1080824,0.9430,0.0000,0.0000,0.8132,0.2869,0.0201,0.0163,0.1921,0.0001,0.1404,48.1919,0.1016,192.8744,0.0038,192.8744,0.0003,0.0038,0.0031,0.0007,0.0002,476.0076,9.5594,763.9397,12.4175,231.9197,44.5611,12.4226,0.0006,44.5507,6.2566
dcache_library,dptr_p512_l1_r16,single,dptr_p512_l1_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,512,1,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,542346881,172748621,8325083,17866,33398703,685,33398703,45,687,491,139,37,82246061,8219928,156226275,8497433,32441511,16433364,8501110,522,16431106,264,0.3185,0.0000,0.0000,0.7147,0.2662,0.0999,0.0544,0.5066,0.0001,0.0000,48.1919,0.1034,193.3370,0.0040,193.3370,0.0003,0.0040,0.0028,0.0008,0.0002,476.1026,47.5832,904.3561,49.1896,187.7961,95.1288,49.2109,0.0030,95.1157,0.0015
dcache_library,dptr_p512_l4_r16,single,dptr_p512_l4_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,512,4,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,1329362634,688844621,32901083,18386,131842081,995,131842081,42,995,529,135,29,328069299,10797026,551734118,8481222,137299891,56058699,8481839,144,56052425,548823,0.5182,0.0000,0.0000,0.5317,0.2148,0.0329,0.0154,0.4083,0.0000,0.0098,47.7627,0.0267,191.3960,0.0014,191.3960,0.0001,0.0014,0.0008,0.0002,0.0000,476.2602,15.6741,800.9558,12.3122,199.3191,81.3808,12.3131,0.0002,81.3717,0.7967
dcache_library,dptr_p2048_l1_r16,single,dptr_p2048_l1_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,2048,1,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,2856733543,688844393,32901022,19330,131998157,1270,131998157,35,1272,497,420,20,328141453,32786062,574890328,9323182,129607962,65758058,9323692,155,65753985,58498,0.2411,0.0000,0.0000,0.3907,0.0476,0.0999,0.0162,0.5074,0.0000,0.0009,47.7626,0.0281,191.6226,0.0018,191.6226,0.0001,0.0018,0.0007,0.0006,0.0000,476.3651,47.5957,834.5721,13.5345,188.1527,95.4614,13.5353,0.0002,95.4555,0.0849
dcache_library,dptr_p2048_l4_r16,single,dptr_p2048_l4_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,2048,4,16,1,0,1,0,0,6,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,6331421087,2884316408,131205021,19833,525552662,2509,525552662,48,2512,525,168,38,1311454021,36928788,1882332513,9324128,624530182,299315381,9325205,773,299249750,67867285,0.4556,0.0000,0.0000,0.2090,0.2262,0.0282,0.0050,0.4793,0.0001,0.2268,45.4891,0.0069,182.2105,0.0009,182.2105,0.0000,0.0009,0.0002,0.0001,0.0000,454.6845,12.8033,652.6096,3.2327,216.5262,103.7734,3.2331,0.0003,103.7507,23.5298
dcache_library,dpage_p32_ps1_li0_r16,single,dpage_p32_ps1_li0_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,0,1,0,6,32,1,0,16,1,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,6153074,10316723,645097,1349,1745902,518,1745902,41,517,472,85,21,5336055,496704,7315370,295072,1058645,897,302377,16,379,51,1.6767,0.0003,0.0000,0.9130,0.2471,0.0931,0.0403,0.0008,0.0001,0.1346,62.5293,0.1308,169.2303,0.0502,169.2303,0.0040,0.0501,0.0458,0.0082,0.0020,517.2238,48.1455,709.0788,28.6013,102.6145,0.0869,29.3094,0.0016,0.0367,0.0049
dcache_library,dpage_p32_ps1_li7_r16,single,dpage_p32_ps1_li7_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,0,1,0,6,32,1,7,16,1,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,6086255,10316717,645099,2363,1754628,521,1754628,40,524,473,300,19,5336518,487630,7258572,292909,1025261,828,303160,13,320,42,1.6951,0.0003,0.0000,0.9027,0.0633,0.0914,0.0404,0.0008,0.0000,0.1313,62.5295,0.2290,170.0762,0.0505,170.0762,0.0039,0.0508,0.0458,0.0291,0.0018,517.2690,47.2660,703.5738,28.3917,99.3786,0.0803,29.3853,0.0013,0.0310,0.0041
dcache_library,dpage_p32_ps17_li0_r16,single,dpage_p32_ps17_li0_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,0,1,0,6,32,17,0,16,1,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,6169539,10316717,645099,2540,1758460,555,1758460,39,557,507,147,20,5336667,507514,7288782,290997,1058270,971,300790,13,448,67,1.6722,0.0003,0.0000,0.9102,0.1361,0.0951,0.0399,0.0009,0.0000,0.1496,62.5295,0.2462,170.4476,0.0538,170.4476,0.0038,0.0540,0.0491,0.0142,0.0019,517.2835,49.1934,706.5021,28.2064,102.5782,0.0941,29.1556,0.0013,0.0434,0.0065
dcache_library,dpage_p32_ps17_li7_r16,single,dpage_p32_ps17_li7_r16,0,64,4,0,in_page_shuffle,2,0,64,1,0,16,0,linear,3,0,3,0,4,0,64,0,5,0,1,0,6,32,17,7,16,1,0,1,1,0,7,0,1,0,chain,0,8,1337,0,1000,1,0,6077240,10316717,645099,1328,1746007,558,1746007,41,559,514,81,20,5336526,490977,7268715,291245,1025372,877,299954,13,380,39,1.6976,0.0003,0.0000,0.9195,0.2469,0.0920,0.0401,0.0009,0.0000,0.1026,62.5295,0.1287,169.2406,0.0541,169.2406,0.0040,0.0542,0.0498,0.0079,0.0019,517.2698,47.5904,704.5570,28.2304,99.3894,0.0850,29.0746,0.0013,0.0368,0.0038
