module,case,funcs,lines_per_page,region_reps,mode,direct_run_len,pos,cpu-cycles:u,instructions:u,br_retired:u,br_mis_pred:u,l1i_cache:u,l1i_cache_refill:u,l1i_tlb:u,l1i_tlb_refill:u,l2i_cache:u,l2i_cache_refill:u,l2i_tlb:u,l2i_tlb_refill:u,ipc,l1i_miss_rate,l1i_tlb_miss_rate,l2i_miss_rate,l2i_tlb_miss_rate,br_retired_mpki,br_mis_pred_mpki,l1i_cache_mpki,l1i_cache_refill_mpki,l1i_tlb_mpki,l1i_tlb_refill_mpki,l2i_cache_mpki,l2i_cache_refill_mpki,l2i_tlb_mpki,l2i_tlb_refill_mpki
itlb,itlb_f256_l1_r1,256,1,1,chain,0,1,10682916,4278396,307396,1057,2901043,2322676,2887037,257201,2321196,572436,258158,1412,0.4005,0.8006,0.0891,0.2466,0.0055,71.8484,0.2471,678.0679,542.8848,674.7942,60.1162,542.5388,133.7969,60.3399,0.3300
itlb,itlb_f256_l4_r1,256,4,1,chain,0,1,16020379,16566345,307385,1049,3954532,3282208,3950094,257199,3258575,1044046,257949,1867,1.0341,0.8300,0.0651,0.3204,0.0072,18.5548,0.0633,238.7088,198.1251,238.4409,15.5254,196.6985,63.0221,15.5707,0.1127
itlb,itlb_f256_l8_r1,256,8,1,chain,0,1,17209326,32950401,307396,1048,4885621,4194178,4830137,257192,4172528,989550,257482,871,1.9147,0.8585,0.0532,0.2372,0.0034,9.3291,0.0318,148.2720,127.2876,146.5881,7.8054,126.6306,30.0315,7.8142,0.0264
itlb,itlb_f512_l1_r1,512,1,1,chain,0,1,28592000,8374349,563386,1097,7426725,6273443,7336381,515340,6244343,3210401,516368,1299,0.2929,0.8447,0.0702,0.5141,0.0025,67.2752,0.1310,886.8421,749.1261,876.0539,61.5379,745.6512,383.3613,61.6607,0.1551
itlb,itlb_f512_l4_r1,512,4,1,chain,0,1,43018670,32950345,563385,1090,9658424,8469123,9753196,513363,8363988,4915717,513803,1916,0.7660,0.8769,0.0526,0.5877,0.0037,17.0980,0.0331,293.1206,257.0268,295.9968,15.5799,253.8361,149.1856,15.5933,0.0581
itlb,itlb_f512_l8_r1,512,8,1,chain,0,1,51887050,65718345,563385,1136,11672091,10418815,11695917,509713,10185392,5992752,509944,3805,1.2666,0.8926,0.0436,0.5884,0.0075,8.5727,0.0173,177.6078,158.5374,177.9704,7.7560,154.9855,91.1884,7.7595,0.0579
itlb,itlb_f1024_l1_r1,1024,1,1,chain,0,1,70418547,16566405,1075397,1128,16079164,13639686,15971689,1027742,13422171,10304675,1028305,15743,0.2353,0.8483,0.0643,0.7677,0.0153,64.9143,0.0681,970.5886,823.3341,964.1011,62.0377,810.2042,622.0224,62.0717,0.9503
itlb,itlb_f1024_l4_r1,1024,4,1,chain,0,1,97851107,65718340,1075384,1114,20544583,18160754,20510263,1025190,17611874,13983467,1025768,17231,0.6716,0.8840,0.0500,0.7940,0.0168,16.3635,0.0170,312.6157,276.3423,312.0934,15.5998,267.9902,212.7788,15.6086,0.2622
itlb,itlb_f1024_l8_r1,1024,8,1,chain,0,1,113772461,131254343,1075381,1189,24393019,21895353,24373231,1025219,20973682,16550399,1025889,21947,1.1537,0.8976,0.0421,0.7891,0.0214,8.1931,0.0091,185.8454,166.8162,185.6947,7.8109,159.7942,126.0941,7.8160,0.1672
itlb,itlb_f2048_l1_r1,2048,1,1,chain,0,1,159630482,32952613,2099788,1204,32376673,27458951,32186991,2046629,26926011,23881530,2048468,340261,0.2064,0.8481,0.0636,0.8869,0.1661,63.7214,0.0365,982.5222,833.2860,976.7660,62.1082,817.1131,724.7234,62.1641,10.3258
itlb,itlb_f2048_l4_r1,2048,4,1,chain,0,1,202194280,131256547,2099777,1201,40932223,36119756,40914662,2049224,34471388,30763359,2050271,119434,0.6492,0.8824,0.0501,0.8924,0.0583,15.9975,0.0092,311.8490,275.1844,311.7152,15.6124,262.6260,234.3758,15.6203,0.9099
itlb,itlb_f2048_l8_r1,2048,8,1,chain,0,1,243364914,262330821,2100185,1226,48635200,43676138,48602344,2049225,41359463,36763458,2049748,335612,1.0779,0.8980,0.0422,0.8889,0.1637,8.0059,0.0047,185.3964,166.4926,185.2712,7.8116,157.6615,140.1416,7.8136,1.2793
itlb,itlb_f4096_l1_r1,4096,1,1,chain,0,1,395722927,65722761,4148173,1248,66440703,56430072,66436750,4097218,56147612,53441318,4098435,3900646,0.1661,0.8493,0.0617,0.9518,0.9517,63.1162,0.0190,1010.9238,858.6078,1010.8636,62.3409,854.3100,813.1326,62.3594,59.3500
itlb,itlb_f4096_l4_r1,4096,4,1,chain,0,1,468173491,262330828,4148186,1268,80004788,70482087,79970536,4096256,67679181,64178777,4097169,4025794,0.5603,0.8810,0.0512,0.9483,0.9826,15.8128,0.0048,304.9767,268.6763,304.8461,15.6148,257.9917,244.6482,15.6183,15.3462
itlb,itlb_f4096_l8_r1,4096,8,1,chain,0,1,549546341,524481397,4149364,1384,97467152,87622411,97448410,4097283,83615819,79008222,4098219,4095234,0.9544,0.8990,0.0420,0.9449,0.9993,7.9114,0.0026,185.8353,167.0649,185.7996,7.8121,159.4257,150.6407,7.8139,7.8082
itlb,itlb_f8192_l1_r1,8192,1,1,chain,0,1,862507117,131311843,8246158,1402,132113559,112599046,132050549,8193458,111571945,109246194,8195553,8059206,0.1522,0.8523,0.0620,0.9792,0.9834,62.7983,0.0107,1006.1054,857.4935,1005.6256,62.3969,849.6716,831.9599,62.4129,61.3746
itlb,itlb_f8192_l4_r1,8192,4,1,chain,0,1,1222600692,524525625,8245763,1513,159214903,140404032,159190007,8191308,134331346,130843580,8194082,8018935,0.4290,0.8819,0.0515,0.9740,0.9786,15.7204,0.0029,303.5408,267.6781,303.4933,15.6166,256.1006,249.4513,15.6219,15.2880
itlb,itlb_f8192_l8_r1,8192,8,1,chain,0,1,1819333482,1048818043,8246552,1610,189332415,169537363,189270490,8193332,159339366,153525028,8195373,8053180,0.5765,0.8954,0.0433,0.9635,0.9826,7.8627,0.0015,180.5198,161.6461,180.4607,7.8120,151.9228,146.3791,7.8139,7.6783
